file_num,first_trip_dt,last_trip_dt
400,2012-12-20 22:42:11,2012-12-24 11:40:36
401,2012-12-24 11:40:37,2012-12-29 03:30:24
402,2012-12-29 03:30:25,2013-01-03 06:08:03
403,2013-01-03 06:08:04,2013-01-07 11:51:00
404,2013-01-07 11:51:01,2013-01-12 01:05:00
405,2013-01-12 01:05:01,2013-01-15 12:36:19
406,2013-01-15 12:36:20,2013-01-18 16:38:21
407,2013-01-18 16:38:22,2013-01-21 21:57:06
408,2013-01-21 21:57:07,2013-01-25 06:15:00
409,2013-01-25 06:15:01,2013-01-28 15:16:15
410,2013-01-28 15:16:16,2013-02-01 12:18:55
411,2013-02-01 12:18:57,2013-02-04 05:16:06
412,2013-02-04 05:16:08,2013-02-07 20:43:00
413,2013-02-07 20:43:01,2013-02-11 14:37:00
414,2013-02-11 14:37:01,2013-02-14 21:51:00
415,2013-02-14 21:51:01,2013-02-18 12:42:00
416,2013-02-18 12:42:01,2013-02-21 17:03:00
417,2013-02-21 17:03:01,2013-02-24 15:13:00
418,2013-02-24 15:13:01,2013-02-28 06:19:53
419,2013-02-28 06:19:54,2013-03-02 20:50:00
420,2013-03-02 20:50:01,2013-03-06 11:36:00
421,2013-03-06 11:36:01,2013-03-09 19:50:00
422,2013-03-09 19:50:01,2013-03-13 13:41:00
423,2013-03-13 13:41:01,2013-03-17 00:41:00
424,2013-03-17 00:41:01,2013-03-20 10:30:08
425,2013-03-20 10:30:09,2013-03-23 09:50:47
426,2013-03-23 09:50:48,2013-03-26 17:20:48
427,2013-03-26 17:20:49,2013-03-29 19:55:45
428,2013-03-29 19:55:46,2013-04-01 21:27:00
429,2013-04-01 21:27:01,2013-04-05 11:43:56
430,2013-04-05 11:43:57,2013-04-08 21:10:06
431,2013-04-08 21:10:07,2013-04-12 03:30:00
432,2013-04-12 03:30:01,2013-04-15 08:09:48
433,2013-04-15 08:09:49,2013-04-19 09:06:00
434,2013-04-19 09:06:01,2013-04-22 17:05:00
435,2013-04-22 17:05:01,2013-04-25 21:16:00
436,2013-04-25 21:16:01,2013-04-29 12:32:00
437,2013-04-29 12:32:01,2013-05-01 22:29:00
438,2013-05-01 22:29:01,2013-05-05 09:28:00
439,2013-05-05 09:28:01,2013-05-09 10:06:17
440,2013-05-09 10:06:18,2013-05-13 10:39:17
441,2013-05-13 10:39:18,2013-05-16 20:40:18
442,2013-05-16 20:40:19,2013-05-20 07:59:39
443,2013-05-20 07:59:40,2013-05-23 13:30:45
444,2013-05-23 13:30:46,2013-05-28 19:44:02
445,2013-05-28 19:44:03,2013-06-01 14:22:00
446,2013-06-01 14:22:01,2013-06-04 22:29:13
447,2013-06-04 22:29:15,2013-06-08 16:36:53
448,2013-06-08 16:36:54,2013-06-12 15:16:04
449,2013-06-12 15:16:05,2013-06-17 00:27:00
450,2013-06-17 00:27:01,2013-06-20 12:09:36
451,2013-06-20 12:09:37,2013-06-23 19:53:00
452,2013-06-23 19:53:01,2013-06-27 00:40:00
453,2013-06-27 00:40:01,2013-06-30 02:27:08
454,2013-06-30 02:27:09,2013-07-05 13:26:23
455,2013-07-05 13:26:24,2013-07-09 13:38:57
456,2013-07-09 13:38:58,2013-07-13 02:25:44
457,2013-07-13 02:25:45,2013-07-16 22:05:45
458,2013-07-16 22:05:46,2013-07-20 22:42:00
459,2013-07-20 22:42:01,2013-07-24 23:21:16
460,2013-07-24 23:21:17,2013-07-29 07:55:00
461,2013-07-29 07:55:01,2013-08-02 19:36:20
462,2013-08-02 19:36:21,2013-08-08 01:02:00
463,2013-08-08 01:02:01,2013-08-10 16:50:14
464,2013-08-10 16:50:15,2013-08-14 22:59:00
465,2013-08-14 22:59:01,2013-08-18 12:05:09
466,2013-08-18 12:05:10,2013-08-22 22:28:08
467,2013-08-22 22:28:09,2013-08-26 22:48:03
468,2013-08-26 22:48:04,2013-08-30 19:29:00
469,2013-08-30 19:29:01,2013-09-03 18:23:00
470,2013-09-03 18:23:01,2013-09-07 07:38:13
471,2013-09-07 07:38:14,2013-09-11 11:17:00
472,2013-09-11 11:17:01,2013-09-15 09:37:24
473,2013-09-15 09:37:25,2013-09-19 06:15:58
474,2013-09-19 06:16:00,2013-09-21 22:41:50
475,2013-09-21 22:41:51,2013-09-26 19:06:43
476,2013-09-26 19:06:44,2013-09-30 11:54:00
477,2013-09-30 11:54:02,2013-10-03 08:36:00
478,2013-10-03 08:36:01,2013-10-06 15:37:30
479,2013-10-06 15:37:31,2013-10-09 21:52:00
480,2013-10-09 21:52:01,2013-10-12 21:26:00
481,2013-10-12 21:26:01,2013-10-15 23:01:23
482,2013-10-15 23:01:24,2013-10-19 13:24:07
483,2013-10-19 13:24:08,2013-10-23 13:57:00
484,2013-10-23 13:57:01,2013-10-26 15:51:25
485,2013-10-26 15:51:26,2013-10-31 07:41:09
486,2013-10-31 07:41:10,2013-11-03 19:14:00
487,2013-11-03 19:14:01,2013-11-06 22:00:50
488,2013-11-06 22:00:51,2013-11-10 10:47:27
489,2013-11-10 10:47:28,2013-11-13 07:57:30
490,2013-11-13 07:57:31,2013-11-15 23:20:19
491,2013-11-15 23:20:20,2013-11-18 12:15:32
492,2013-11-18 12:15:33,2013-11-21 20:44:00
493,2013-11-21 20:44:01,2013-11-24 18:26:00
494,2013-11-24 18:26:01,2013-11-29 07:58:00
495,2013-11-29 07:58:01,2013-12-03 15:16:18
496,2013-12-03 15:16:19,2013-12-06 20:04:19
497,2013-12-06 20:04:20,2013-12-11 08:02:00
498,2013-12-11 08:02:01,2013-12-14 09:32:05
499,2013-12-14 09:32:06,2013-12-17 09:21:00
500,2013-12-17 09:21:01,2013-12-20 11:32:00
501,2013-12-20 11:32:01,2013-12-23 17:12:00
502,2013-12-23 17:12:01,2013-12-28 01:11:19
503,2013-12-28 01:11:20,2014-01-01 00:47:00
504,2014-01-01 00:47:01,2014-01-05 21:12:01
505,2014-01-05 21:12:02,2014-01-09 15:37:00
506,2014-01-09 15:37:01,2014-01-12 23:26:00
507,2014-01-12 23:26:01,2014-01-16 18:27:17
508,2014-01-16 18:27:18,2014-01-20 02:55:00
509,2014-01-20 02:55:01,2014-01-25 14:20:11
510,2014-01-25 14:20:12,2014-01-28 14:23:00
511,2014-01-28 14:23:01,2014-01-30 23:31:00
512,2014-01-30 23:31:01,2014-02-03 08:19:00
513,2014-02-03 08:19:01,2014-02-06 16:01:40
514,2014-02-06 16:01:41,2014-02-09 22:14:21
515,2014-02-09 22:14:22,2014-02-13 12:19:58
516,2014-02-13 12:19:59,2014-02-16 16:02:38
517,2014-02-16 16:02:39,2014-02-19 20:47:51
518,2014-02-19 20:47:52,2014-02-22 20:17:00
519,2014-02-22 20:17:01,2014-02-25 22:23:27
520,2014-02-25 22:23:28,2014-03-01 00:40:00
521,2014-03-01 00:40:01,2014-03-04 11:16:27
522,2014-03-04 11:16:28,2014-03-07 19:15:35
523,2014-03-07 19:15:36,2014-03-10 21:05:10
524,2014-03-10 21:05:11,2014-03-14 05:47:00
525,2014-03-14 05:47:01,2014-03-16 12:12:00
526,2014-03-16 12:12:01,2014-03-19 19:06:00
527,2014-03-19 19:06:01,2014-03-23 00:45:00
528,2014-03-23 00:45:01,2014-03-26 22:41:00
529,2014-03-26 22:41:01,2014-03-30 01:15:00
530,2014-03-30 01:15:01,2014-04-02 17:01:32
531,2014-04-02 17:01:33,2014-04-05 20:20:00
532,2014-04-05 20:20:01,2014-04-09 13:13:28
533,2014-04-09 13:13:29,2014-04-12 11:07:00
534,2014-04-12 11:07:01,2014-04-15 07:43:00
535,2014-04-15 07:43:01,2014-04-18 18:54:29
536,2014-04-18 18:54:30,2014-04-22 22:44:00
537,2014-04-22 22:44:01,2014-04-25 22:20:42
538,2014-04-25 22:20:43,2014-04-28 17:02:00
539,2014-04-28 17:02:01,2014-05-01 23:52:51
540,2014-05-01 23:52:52,2014-05-04 12:20:40
541,2014-05-04 12:20:41,2014-05-08 05:04:25
542,2014-05-08 05:04:26,2014-05-11 20:52:00
543,2014-05-11 20:52:01,2014-05-15 12:03:00
544,2014-05-15 12:03:01,2014-05-18 10:42:00
545,2014-05-18 10:42:01,2014-05-21 23:26:00
546,2014-05-21 23:26:01,2014-05-24 12:25:00
547,2014-05-24 12:25:01,2014-05-28 09:35:00
548,2014-05-28 09:35:01,2014-05-31 11:53:08
549,2014-05-31 11:53:09,2014-06-04 14:12:00
550,2014-06-04 14:12:01,2014-06-08 02:09:00
551,2014-06-08 02:09:01,2014-06-12 01:54:00
552,2014-06-12 01:54:03,2014-06-15 03:33:00
553,2014-06-15 03:33:01,2014-06-19 00:27:00
554,2014-06-19 00:27:01,2014-06-22 18:27:30
555,2014-06-22 18:27:31,2014-06-26 22:04:47
556,2014-06-26 22:04:48,2014-07-01 10:29:00
557,2014-07-01 10:29:01,2014-07-04 15:17:00
558,2014-07-04 15:17:01,2014-07-09 17:51:00
559,2014-07-09 17:51:01,2014-07-13 02:53:55
560,2014-07-13 02:53:56,2014-07-16 16:14:00
561,2014-07-16 16:14:02,2014-07-19 00:37:00
562,2014-07-19 00:37:01,2014-07-22 23:24:00
563,2014-07-22 23:24:01,2014-07-25 22:05:00
564,2014-07-25 22:05:01,2014-07-28 21:40:20
565,2014-07-28 21:40:21,2014-08-01 07:44:00
566,2014-08-01 07:44:01,2014-08-05 12:19:14
567,2014-08-05 12:19:15,2014-08-08 07:36:00
568,2014-08-08 07:36:02,2014-08-11 23:35:57
569,2014-08-11 23:35:58,2014-08-15 20:51:00
570,2014-08-15 20:51:01,2014-08-18 14:44:26
571,2014-08-18 14:44:27,2014-08-22 15:49:00
572,2014-08-22 15:49:01,2014-08-25 18:59:00
573,2014-08-25 18:59:01,2014-08-29 13:54:00
574,2014-08-29 13:54:01,2014-09-02 02:35:00
575,2014-09-02 02:35:05,2014-09-05 03:46:16
576,2014-09-05 03:46:17,2014-09-08 11:27:17
577,2014-09-08 11:27:18,2014-09-10 17:13:00
578,2014-09-10 17:13:01,2014-09-13 02:17:00
579,2014-09-13 02:17:01,2014-09-16 09:24:00
580,2014-09-16 09:24:01,2014-09-18 21:05:12
581,2014-09-18 21:05:13,2014-09-21 15:16:00
582,2014-09-21 15:16:01,2014-09-25 11:27:19
583,2014-09-25 11:27:20,2014-09-28 03:34:00
584,2014-09-28 03:34:01,2014-10-01 17:47:00
585,2014-10-01 17:47:01,2014-10-04 17:01:00
586,2014-10-04 17:01:01,2014-10-08 16:05:00
587,2014-10-08 16:05:01,2014-10-11 11:00:34
588,2014-10-11 11:00:35,2014-10-15 22:28:00
589,2014-10-15 22:28:01,2014-10-18 23:39:00
590,2014-10-18 23:39:01,2014-10-22 22:12:21
591,2014-10-22 22:12:22,2014-10-25 16:44:46
592,2014-10-25 16:44:47,2014-10-29 08:08:00
593,2014-10-29 08:08:01,2014-11-01 13:49:07
594,2014-11-01 13:49:08,2014-11-05 11:27:39
595,2014-11-05 11:27:40,2014-11-08 23:59:29
596,2014-11-08 23:59:30,2014-11-12 20:58:00
597,2014-11-12 20:58:01,2014-11-16 12:07:00
598,2014-11-16 12:07:01,2014-11-20 12:05:00
599,2014-11-20 12:05:01,2014-11-23 13:19:55
600,2014-11-23 13:19:56,2014-11-28 14:12:44
601,2014-11-28 14:12:45,2014-12-02 09:08:00
602,2014-12-02 09:08:01,2014-12-05 12:09:40
603,2014-12-05 12:09:41,2014-12-08 04:44:01
604,2014-12-08 04:44:04,2014-12-12 00:49:08
605,2014-12-12 00:49:10,2014-12-15 00:08:47
606,2014-12-15 00:08:48,2014-12-18 00:34:00
607,2014-12-18 00:34:01,2014-12-22 17:18:08
608,2014-12-22 17:18:09,2014-12-26 12:27:00
609,2014-12-26 12:27:01,2014-12-30 23:07:17
610,2014-12-30 23:07:18,2015-01-03 22:09:27
611,2015-01-03 22:09:28,2015-01-07 08:25:34
612,2015-01-07 08:25:35,2015-01-09 20:00:33
613,2015-01-09 20:00:34,2015-01-12 13:18:27
614,2015-01-12 13:18:28,2015-01-15 17:05:33
615,2015-01-15 17:05:34,2015-01-18 18:00:22
616,2015-01-18 18:00:23,2015-01-21 11:27:55
617,2015-01-21 11:27:56,2015-01-24 21:25:49
618,2015-01-24 21:25:50,2015-01-29 15:27:36
619,2015-01-29 15:27:37,2015-01-31 20:11:28
620,2015-01-31 20:11:29,2015-02-04 10:58:40
621,2015-02-04 10:58:41,2015-02-07 14:24:41
622,2015-02-07 14:24:42,2015-02-10 17:32:34
623,2015-02-10 17:32:35,2015-02-13 09:38:24
624,2015-02-13 09:38:25,2015-02-15 18:27:26
625,2015-02-15 18:27:27,2015-02-18 15:15:36
626,2015-02-18 15:15:37,2015-02-21 10:45:36
627,2015-02-21 10:45:37,2015-02-24 09:51:03
628,2015-02-24 09:51:04,2015-02-26 20:53:26
629,2015-02-26 20:53:27,2015-03-02 08:59:12
630,2015-03-02 08:59:13,2015-03-05 15:25:00
631,2015-03-05 15:25:01,2015-03-07 23:03:51
632,2015-03-07 23:03:52,2015-03-11 12:12:44
633,2015-03-11 12:12:45,2015-03-13 18:43:53
634,2015-03-13 18:43:54,2015-03-15 22:59:00
635,2015-03-15 22:59:01,2015-03-19 15:15:18
636,2015-03-19 15:15:19,2015-03-22 00:10:26
637,2015-03-22 00:10:27,2015-03-25 08:08:32
638,2015-03-25 08:08:33,2015-03-28 01:45:28
639,2015-03-28 01:45:29,2015-03-31 07:58:30
640,2015-03-31 07:58:31,2015-04-03 09:05:13
641,2015-04-03 09:05:14,2015-04-07 16:21:37
642,2015-04-07 16:21:38,2015-04-10 10:31:23
643,2015-04-10 10:31:24,2015-04-13 00:27:31
644,2015-04-13 00:27:32,2015-04-15 23:27:39
645,2015-04-15 23:27:40,2015-04-17 23:25:00
646,2015-04-17 23:25:01,2015-04-21 11:31:41
647,2015-04-21 11:31:42,2015-04-23 14:33:55
648,2015-04-23 14:33:56,2015-04-25 23:04:54
649,2015-04-25 23:04:55,2015-04-28 18:37:00
650,2015-04-28 18:37:01,2015-05-02 02:18:17
651,2015-05-02 02:18:18,2015-05-04 20:34:00
652,2015-05-04 20:34:01,2015-05-08 23:09:27
653,2015-05-08 23:09:28,2015-05-12 02:21:00
654,2015-05-12 02:21:02,2015-05-15 02:19:00
655,2015-05-15 02:19:01,2015-05-17 14:15:38
656,2015-05-17 14:15:39,2015-05-20 18:09:32
657,2015-05-20 18:09:33,2015-05-23 07:30:00
658,2015-05-23 07:30:01,2015-05-26 06:59:11
659,2015-05-26 06:59:12,2015-05-29 14:44:52
660,2015-05-29 14:44:53,2015-06-01 16:37:29
661,2015-06-01 16:37:30,2015-06-03 23:03:00
662,2015-06-03 23:03:01,2015-06-06 12:47:00
663,2015-06-06 12:47:01,2015-06-09 11:20:05
664,2015-06-09 11:20:06,2015-06-13 02:58:34
665,2015-06-13 02:58:35,2015-06-15 23:05:54
666,2015-06-15 23:05:55,2015-06-19 11:42:11
667,2015-06-19 11:42:12,2015-06-22 15:20:01
668,2015-06-22 15:20:02,2015-06-25 17:24:00
669,2015-06-25 17:24:01,2015-06-28 03:37:47
670,2015-06-28 03:37:48,2015-07-02 05:55:45
671,2015-07-02 05:55:46,2015-07-06 23:10:40
672,2015-07-06 23:10:41,2015-07-11 00:56:58
673,2015-07-11 00:56:59,2015-07-15 09:36:25
674,2015-07-15 09:36:26,2015-07-19 08:04:16
675,2015-07-19 08:04:17,2015-07-23 13:44:53
676,2015-07-23 13:44:54,2015-07-26 20:25:14
677,2015-07-26 20:25:15,2015-07-31 07:53:00
678,2015-07-31 07:53:01,2015-08-03 15:42:31
679,2015-08-03 15:42:32,2015-08-07 17:23:38
680,2015-08-07 17:23:39,2015-08-12 22:15:57
681,2015-08-12 22:15:58,2015-08-16 22:48:35
682,2015-08-16 22:48:36,2015-08-21 12:43:00
683,2015-08-21 12:43:01,2015-08-25 18:22:38
684,2015-08-25 18:22:39,2015-08-30 19:06:03
685,2015-08-30 19:06:04,2015-09-03 05:26:00
686,2015-09-03 05:26:01,2015-09-08 00:11:13
687,2015-09-08 00:11:14,2015-09-11 18:44:42
688,2015-09-11 18:44:43,2015-09-15 23:04:06
689,2015-09-15 23:04:07,2015-09-19 16:33:02
690,2015-09-19 16:33:03,2015-09-24 06:30:01
691,2015-09-24 06:30:02,2015-09-27 22:55:59
692,2015-09-27 22:56:00,2015-10-02 11:39:14
693,2015-10-02 11:39:15,2015-10-07 08:28:17
694,2015-10-07 08:28:18,2015-10-10 17:01:24
695,2015-10-10 17:01:25,2015-10-14 19:35:20
696,2015-10-14 19:35:21,2015-10-17 15:16:24
697,2015-10-17 15:16:25,2015-10-20 21:57:45
698,2015-10-20 21:57:46,2015-10-24 09:21:19
699,2015-10-24 09:21:20,2015-10-27 23:19:00
700,2015-10-27 23:19:01,2015-10-31 14:08:53
701,2015-10-31 14:08:54,2015-11-04 21:00:24
702,2015-11-04 21:00:25,2015-11-08 16:22:21
703,2015-11-08 16:22:22,2015-11-12 17:45:53
704,2015-11-12 17:45:54,2015-11-17 20:12:52
705,2015-11-17 20:12:53,2015-11-21 08:32:48
706,2015-11-21 08:32:49,2015-11-24 19:47:12
707,2015-11-24 19:47:13,2015-12-01 02:14:39
708,2015-12-01 02:14:40,2015-12-04 23:20:54
709,2015-12-04 23:20:55,2015-12-09 09:19:41
710,2015-12-09 09:19:42,2015-12-12 19:08:13
711,2015-12-12 19:08:14,2015-12-16 22:20:46
712,2015-12-16 22:20:47,2015-12-20 04:25:13
713,2015-12-20 04:25:14,2015-12-25 22:45:01
714,2015-12-25 22:45:02,2015-12-30 18:23:07
715,2015-12-30 18:23:08,2016-01-03 19:33:45
716,2016-01-03 19:33:46,2016-01-08 09:09:19
717,2016-01-08 09:09:20,2016-01-12 14:47:41
718,2016-01-12 14:47:42,2016-01-16 20:05:03
719,2016-01-16 20:05:04,2016-01-20 17:30:27
720,2016-01-20 17:30:28,2016-01-26 11:54:52
721,2016-01-26 11:54:53,2016-01-29 23:38:12
722,2016-01-29 23:38:13,2016-02-03 07:33:35
723,2016-02-03 07:33:36,2016-02-07 09:34:42
724,2016-02-07 09:34:43,2016-02-11 23:45:11
725,2016-02-11 23:45:12,2016-02-15 12:41:16
726,2016-02-15 12:41:17,2016-02-18 18:27:48
727,2016-02-18 18:27:49,2016-02-22 11:23:19
728,2016-02-22 11:23:20,2016-02-26 15:10:39
729,2016-02-26 15:10:40,2016-03-01 19:50:49
730,2016-03-01 19:50:50,2016-03-05 09:43:38
731,2016-03-05 09:43:39,2016-03-08 17:57:23
732,2016-03-08 17:57:24,2016-03-12 20:45:59
733,2016-03-12 20:46:00,2016-03-16 20:20:13
734,2016-03-16 20:20:14,2016-03-19 23:44:44
735,2016-03-19 23:44:45,2016-03-24 14:58:59
736,2016-03-24 14:59:00,2016-03-29 05:50:53
737,2016-03-29 05:50:54,2016-04-02 08:45:48
738,2016-04-02 08:45:49,2016-04-06 22:16:20
739,2016-04-06 22:16:21,2016-04-10 15:27:50
740,2016-04-10 15:27:51,2016-04-14 20:10:19
741,2016-04-14 20:10:20,2016-04-18 12:17:17
742,2016-04-18 12:17:18,2016-04-22 10:24:40
743,2016-04-22 10:24:41,2016-04-26 14:05:07
744,2016-04-26 14:05:08,2016-04-29 20:53:32
745,2016-04-29 20:53:33,2016-05-02 21:21:39
746,2016-05-02 21:21:40,2016-05-06 18:58:33
747,2016-05-06 18:58:34,2016-05-10 19:15:18
748,2016-05-10 19:15:19,2016-05-14 17:33:39
749,2016-05-14 17:33:40,2016-05-17 21:26:52
750,2016-05-17 21:26:53,2016-05-21 15:33:42
751,2016-05-21 15:33:43,2016-05-25 14:48:34
752,2016-05-25 14:48:35,2016-05-29 21:55:02
753,2016-05-29 21:55:03,2016-06-02 21:33:50
754,2016-06-02 21:33:51,2016-06-06 10:10:34
755,2016-06-06 10:10:35,2016-06-10 17:51:28
756,2016-06-10 17:51:29,2016-06-13 19:41:56
757,2016-06-13 19:41:57,2016-06-18 21:22:51
758,2016-06-18 21:22:52,2016-06-25 12:16:00
759,2016-06-25 12:16:01,2016-06-29 20:03:28
760,2016-06-29 20:03:29,2016-07-06 13:11:13
761,2016-07-06 13:11:14,2016-07-10 13:15:19
762,2016-07-10 13:15:20,2016-07-15 17:18:57
763,2016-07-15 17:18:58,2016-07-19 19:52:16
764,2016-07-19 19:52:17,2016-07-24 00:00:13
765,2016-07-24 00:00:14,2016-07-29 07:52:26
766,2016-07-29 07:52:27,2016-08-03 07:47:21
767,2016-08-03 07:47:22,2016-08-08 20:28:32
768,2016-08-08 20:28:33,2016-08-14 12:38:52
769,2016-08-14 12:38:53,2016-08-18 20:51:58
770,2016-08-18 20:51:59,2016-08-24 14:34:53
771,2016-08-24 14:34:54,2016-08-29 06:14:39
772,2016-08-29 06:14:40,2016-09-04 00:57:32
773,2016-09-04 00:57:33,2016-09-08 20:04:02
774,2016-09-08 20:04:03,2016-09-12 18:50:08
775,2016-09-12 18:50:09,2016-09-17 20:11:53
776,2016-09-17 20:11:54,2016-09-21 16:57:28
777,2016-09-21 16:57:29,2016-09-26 22:39:23
778,2016-09-26 22:39:24,2016-09-29 23:17:21
779,2016-09-29 23:17:22,2016-10-04 12:05:29
780,2016-10-04 12:05:30,2016-10-07 18:05:43
781,2016-10-07 18:05:44,2016-10-12 11:07:11
782,2016-10-12 11:07:12,2016-10-17 15:44:08
783,2016-10-17 15:44:09,2016-10-22 16:17:57
784,2016-10-22 16:17:58,2016-10-26 12:29:14
785,2016-10-26 12:29:15,2016-10-30 02:15:58
786,2016-10-30 02:15:59,2016-11-04 17:11:28
787,2016-11-04 17:11:29,2016-11-09 18:33:13
788,2016-11-09 18:33:14,2016-11-15 09:56:48
789,2016-11-15 09:56:49,2016-11-19 02:29:03
790,2016-11-19 02:29:04,2016-11-23 14:39:19
791,2016-11-23 14:39:20,2016-11-28 19:10:30
792,2016-11-28 19:10:31,2016-12-03 03:45:53
793,2016-12-03 03:45:54,2016-12-07 10:34:46
794,2016-12-07 10:34:47,2016-12-10 16:27:04
795,2016-12-10 16:27:05,2016-12-14 19:42:03
796,2016-12-14 19:42:04,2016-12-18 15:39:27
797,2016-12-18 15:39:28,2016-12-22 08:48:49
798,2016-12-22 08:48:50,2016-12-27 15:59:27
799,2016-12-27 15:59:28,2016-12-31 23:59:59
