"(1061531429, 1825841742)"	1.325
"(246889572, 246890279)"	0.922
"(276061379, 482640607)"	0.745
"(276207728, 588178907)"	1.257
"(276233402, 276233422)"	0.82
"(276314179, 5794904479)"	0.82
"(2802726394, 6219469864)"	1.483
"(280638530, 280638550)"	0.745
"(2844853152, 2844853154)"	1.257
"(2875326391, 4215741055)"	0.82
"(3046713421, 5951586866)"	2.591
"(3046713421, 6181861015)"	4.074
"(3718672443, 4557495130)"	4.498
"(3718672443, 6173564360)"	4.498
"(4059058475, 4059141533)"	1.0
"(4202908174, 4321748237)"	2.176
"(42421731, 42432737)"	2.492
"(42421769, 42443347)"	4.498
"(42421800, 42435308)"	1.222
"(42421820, 42441569)"	1.366
"(42421972, 42428575)"	3.976
"(42421985, 3533937800)"	2.282
"(42422053, 42448583)"	2.208
"(42423170, 277482762)"	0.995
"(42423885, 42433644)"	3.74
"(42424706, 254484327)"	0.922
"(42424706, 764744759)"	0.922
"(42424851, 42435310)"	2.223
"(42425232, 42443388)"	1.494
"(42425570, 42435331)"	1.001
"(42427371, 42430263)"	4.681
"(42427381, 42435610)"	1.753
"(42427427, 42435624)"	1.753
"(42427968, 42456049)"	7.139
"(42427972, 42431661)"	3.354
"(42428007, 42428010)"	3.284
"(42428020, 42428022)"	1.494
"(42428029, 42428032)"	1.494
"(42428063, 42442463)"	1.514
"(42428201, 42437881)"	3.851
"(42428283, 42428287)"	9.279
"(42428305, 42439996)"	5.083
"(42428308, 42440001)"	3.301
"(42428310, 42428312)"	5.083
"(42428436, 42449570)"	0.975
"(42428441, 42442269)"	2.508
"(42428491, 42436939)"	2.282
"(42428493, 42440721)"	2.771
"(42428714, 42428716)"	1.97
"(42428742, 42428746)"	0.975
"(42428799, 42428807)"	0.975
"(42428863, 42428867)"	0.975
"(42428922, 42428926)"	0.975
"(42428928, 42428931)"	0.975
"(42428934, 42428936)"	0.975
"(42428956, 42428958)"	0.975
"(42429334, 42447132)"	2.643
"(42429662, 42435603)"	6.564
"(42429666, 4872623863)"	6.772
"(42429685, 42445230)"	5.473
"(42429690, 42445236)"	2.515
"(42429690, 42449991)"	2.515
"(42429701, 42431777)"	2.282
"(42429762, 3212472843)"	2.345
"(42430063, 42439561)"	2.515
"(42430241, 42430247)"	2.658
"(42430247, 42430249)"	2.658
"(42430358, 42430361)"	13.604
"(42430363, 42446353)"	3.301
"(42430384, 42432818)"	1.325
"(42430796, 5837088105)"	0.975
"(42431002, 42431004)"	2.282
"(42431168, 1773084405)"	2.159
"(42431207, 42435746)"	5.007
"(42431505, 42436155)"	2.096
"(42431617, 42431626)"	0.922
"(42431656, 42449985)"	3.737
"(42431875, 42431877)"	2.208
"(42432436, 42437358)"	3.567
"(42432436, 42446488)"	3.567
"(42432558, 42443341)"	6.778
"(42432564, 1061531757)"	1.325
"(42432659, 5335109935)"	0.775
"(42432700, 42435675)"	1.753
"(42432834, 596775935)"	1.325
"(42433218, 42433243)"	0.905
"(42433567, 42437305)"	14.681
"(42433581, 42448558)"	3.542
"(42433587, 42456205)"	2.739
"(42434085, 42434087)"	2.387
"(42434087, 42444051)"	2.595
"(42434439, 42437368)"	6.195
"(42434439, 42437371)"	6.195
"(42434810, 42435633)"	1.753
"(42434946, 42452973)"	5.154
"(42435420, 42435422)"	2.686
"(42435504, 42448216)"	1.753
"(42435581, 42436427)"	2.096
"(42435581, 42454742)"	2.096
"(42435596, 42435598)"	4.853
"(42435599, 42435603)"	4.853
"(42435663, 42437368)"	4.125
"(42435687, 42435702)"	15.968
"(42435714, 42435716)"	5.666
"(42435761, 42435763)"	4.011
"(42435814, 1905863520)"	2.515
"(42435825, 1905863520)"	2.515
"(42435852, 42435856)"	1.001
"(42436109, 42448568)"	1.366
"(42436129, 6210448840)"	2.17
"(42436486, 42438800)"	2.515
"(42436492, 42438805)"	2.039
"(42436546, 42444817)"	3.545
"(42436586, 4138911201)"	1.222
"(42436701, 42445930)"	4.524
"(42436707, 42449961)"	3.919
"(42436710, 42436714)"	2.431
"(42436914, 42459137)"	3.925
"(42436990, 42442528)"	1.514
"(42437218, 42446733)"	1.514
"(42437343, 42453604)"	3.998
"(42437343, 42455051)"	3.998
"(42437363, 42439972)"	5.083
"(42437384, 42443336)"	4.498
"(42437425, 42445976)"	1.222
"(42437428, 42447230)"	7.512
"(42437663, 42444960)"	5.056
"(42437693, 42451695)"	1.728
"(42438509, 42456060)"	2.454
"(42438791, 42439556)"	2.444
"(42438881, 42445928)"	1.222
"(42439203, 42456543)"	5.123
"(42439236, 42445543)"	7.914
"(42439335, 42450325)"	1.781
"(42440009, 42440012)"	18.719
"(42440015, 42440020)"	5.154
"(42440397, 42446021)"	1.222
"(42440463, 42449956)"	3.919
"(42440532, 42448570)"	1.366
"(42440545, 42449580)"	2.508
"(42442422, 1733614298)"	1.514
"(42442475, 42442480)"	1.514
"(42442502, 42443363)"	1.744
"(42442943, 42449948)"	1.73
"(42443068, 42450057)"	2.5
"(42443344, 42443346)"	6.778
"(42443413, 42447295)"	1.514
"(42443532, 42445020)"	5.426
"(42443556, 42454428)"	3.567
"(42443570, 42453548)"	0.922
"(42444223, 42444230)"	0.905
"(42444960, 42444964)"	5.056
"(42445039, 42450341)"	2.07
"(42445374, 42445378)"	4.125
"(42445409, 42456568)"	3.102
"(42445511, 1692433916)"	2.163
"(42445617, 42452084)"	0.905
"(42445653, 561042197)"	3.102
"(42445661, 42449942)"	1.222
"(42445899, 42445903)"	1.222
"(42445972, 42445976)"	1.222
"(42445994, 596776027)"	1.222
"(42446504, 42455751)"	3.74
"(42447030, 42459114)"	7.139
"(42447228, 42457788)"	2.374
"(42447230, 42455666)"	7.512
"(42447303, 5838916777)"	4.006
"(42448216, 596776074)"	2.643
"(42448379, 42449963)"	3.919
"(42448549, 1919595928)"	1.781
"(42448593, 1538237248)"	2.208
"(42448996, 42453545)"	4.602
"(42449098, 42453468)"	3.536
"(42449580, 42449582)"	2.508
"(42450341, 42455643)"	5.81
"(42451332, 371188756)"	7.139
"(42452598, 42457728)"	2.159
"(42453005, 561042201)"	3.102
"(42453604, 42455039)"	3.998
"(42455083, 42455175)"	2.739
"(42457476, 596775882)"	4.645
"(42461379, 248606828)"	0.922
"(42461379, 588036479)"	2.208
"(42464200, 1895628122)"	0.82
"(42467155, 42472371)"	1.0
"(42467266, 42475579)"	1.72
"(42467456, 42474993)"	1.0
"(42467831, 42529162)"	1.355
"(42467848, 42535541)"	4.021
"(42469253, 42491599)"	2.208
"(42472683, 42502920)"	0.82
"(42473603, 42478446)"	1.0
"(42474983, 42474987)"	1.0
"(42475034, 42475041)"	1.0
"(42475589, 42475594)"	1.72
"(42476565, 42476576)"	0.82
"(42476732, 42485646)"	0.922
"(42478160, 598227836)"	1.781
"(42486357, 1372888770)"	1.72
"(42486357, 4708375542)"	1.72
"(42497116, 42536666)"	1.0
"(42497588, 597844758)"	0.922
"(42497596, 42497598)"	0.922
"(42502230, 42513515)"	1.0
"(42502957, 42513654)"	1.355
"(42505086, 42518909)"	1.0
"(42512428, 42517221)"	1.0
"(42533974, 598043776)"	0.922
"(42724759, 471242350)"	0.775
"(42725658, 2408357235)"	1.001
"(42728921, 529062409)"	0.775
"(42728921, 595790192)"	0.775
"(42733852, 42735731)"	1.001
"(42736277, 42736282)"	1.001
"(42736293, 42736299)"	1.001
"(42736299, 42736301)"	1.001
"(42736336, 42736338)"	1.001
"(42736340, 2408357240)"	1.001
"(42742618, 42764810)"	1.001
"(42760015, 5214547508)"	0.775
"(42778520, 595793816)"	0.775
"(427840965, 3480679963)"	2.442
"(42788656, 42912455)"	0.745
"(42796462, 482663674)"	2.591
"(42800665, 42885604)"	1.0
"(42801471, 6202706307)"	0.745
"(42801971, 42885621)"	1.0
"(42803485, 1934654570)"	1.483
"(42803485, 42927035)"	1.483
"(42803506, 42828187)"	0.745
"(42803578, 277032406)"	2.591
"(42815780, 42825868)"	2.486
"(42815785, 42815790)"	2.486
"(42818661, 42863753)"	1.0
"(42818661, 42885621)"	1.0
"(42819686, 5421246266)"	1.483
"(42820347, 42855662)"	1.0
"(42821282, 276233404)"	1.257
"(42822513, 42822517)"	0.745
"(42825301, 597311311)"	0.82
"(42825304, 42825306)"	0.82
"(42825317, 597414628)"	0.82
"(42827837, 42870312)"	1.257
"(42828174, 3324555377)"	0.745
"(42831859, 42843597)"	1.676
"(42838389, 42838415)"	2.486
"(42839079, 1072019970)"	1.257
"(42841803, 42910587)"	1.771
"(42843568, 6270490619)"	1.676
"(42843568, 6397746196)"	1.676
"(42845788, 3324555379)"	0.745
"(42846773, 42870299)"	1.257
"(42853348, 42903445)"		0.745
"(42853348, 5396265654)"	0.745
"(42855342, 42870244)"	1.257
"(42855662, 42885588)"	1.0
"(42864880, 42899921)"	2.591
"(42866362, 3785676225)"	1.257
"(42869485, 42912435)"	0.745
"(42870249, 42870250)"	1.257
"(42870288, 42870291)"	1.257
"(42870291, 276233422)"	1.257
"(4288677093, 6177439759)"	3.737
"(42886773, 42912447)"	0.745
"(42887777, 42898298)"	0.745
"(42891268, 42931283)"	0.745
"(42910579, 597443933)"	1.771
"(4347550074, 4557482266)"	6.922
"(4597668033, 4597668044)"	2.259
"(481250072, 481250111)"	2.591
"(482608681, 3046713362)"	2.591
"(482615977, 482620177)"	2.228
"(482617539, 2087152374)"	1.483
"(482620177, 2802726400)"	2.228
"(482640611, 482640620)"	0.745
"(482640620, 482640648)"	0.745
"(5421246251, 5421246257)"	1.483
"(561035335, 627905367)"	1.325
"(561035349, 561035350)"	1.325
"(561035359, 561035360)"	1.325
"(561042195, 3639382768)"	5.825
"(5676585286, 5676585288)"	0.995
"(588152450, 598660657)"	1.0
"(595314104, 1061531717)"	1.325
"(596775870, 596775876)"	4.645
"(597294492, 597294520)"	1.257
"(598629655, 4486120077)"	1.0
"(598633359, 4486120077)"	1.0
"(599041312, 599047121)"	1.0
"(599047121, 599155224)"	1.0
"(60927825, 595441960)"	0.953
"(61271527, 61272997)"	0.922
"(6223571521, 6223571523)"	0.975
"(62915509, 62915527)"	4.602
"(100662028, 5676585288)"	0.995
"(106133084, 482536836)"	0.82
"(1061531550, 1061531683)"	1.325
"(1061531597, 1061531608)"	1.325
"(1061531637, 1061531810)"	1.325
"(1061531682, 1061531768)"	1.325
"(1061531790, 1061531847)"	1.325
"(106230397, 106602276)"	0.745
"(106599704, 6202834872)"	0.745
"(1372888639, 1372888911)"	2.208
"(1506591536, 6223571521)"	0.975
"(1773084402, 1773121034)"	2.528
"(1825841700, 1825841743)"	13.75
"(1825841700, 1825841754)"	8.084
"(2141026516, 2141026522)"	1.001
"(2141026516, 5916527828)"	1.001
"(246649427, 402480678)"	0.922
"(276061379, 482640611)"	0.745
"(277482762, 5676585286)"	0.995
"(277743735, 599044263)"	1.0
"(3099326128, 3099327962)"	0.995
"(3099327950, 3099327966)"	0.995
"(3425083854, 4205375731)"	1.72
"(3630219668, 5079840929)"	1.355
"(3785532382, 6289180298)"	1.494
"(4202609198, 4593135567)"	2.345
"(4202908174, 4321748238)"	1.366
"(42421728, 42435337)"	1.001
"(42421800, 42424851)"	2.223
"(42421803, 42437300)"	4.498
"(42421806, 42437305)"	1.514
"(42421806, 42442475)"	1.514
"(42421809, 42428670)"	0.975
"(42421877, 42421889)"	2.282
"(42421877, 42437949)"	2.508
"(42421889, 42430237)"	2.658
"(42422399, 42423331)"	0.953
"(42423203, 42443116)"	0.995
"(42423674, 42430394)"	8.247
"(42423752, 42442963)"	7.139
"(42423885, 42446504)"	3.74
"(42424823, 587934172)"	0.953
"(42424823, 60928432)"	0.953
"(42427316, 42440815)"	4.507
"(42427324, 42427327)"	4.507
"(42427327, 42430041)"	4.507
"(42427393, 4872623863)"	6.772
"(42427494, 246580736)"	6.772
"(42427805, 42438547)"	2.686
"(42427828, 42437699)"	4.602
"(42427915, 42433564)"	1.222
"(42427968, 42427970)"	3.354
"(42428012, 42439567)"	2.039
"(42428014, 42428015)"	3.284
"(42428024, 42428027)"	1.494
"(42428179, 42428183)"	2.56
"(42428272, 42428277)"	9.279
"(42428277, 42428283)"	9.279
"(42428458, 42431165)"	4.254
"(42428458, 42440545)"	4.254
"(42428524, 42431877)"	2.208
"(42428604, 42428610)"	0.975
"(42428640, 42428643)"	0.975
"(42428678, 42428682)"	0.975
"(42428709, 42428711)"	0.975
"(42428725, 42428728)"	0.975
"(42428782, 42428790)"	0.975
"(42428833, 470209120)"	0.975
"(42428844, 1506591534)"	0.975
"(42428869, 42428873)"	0.975
"(42428876, 42428880)"	0.975
"(42428913, 42428914)"	0.975
"(42428941, 42428944)"	0.975
"(42429338, 42450030)"	3.545
"(42429373, 42439070)"	2.282
"(42429374, 42430249)"	2.658
"(42429685, 42429688)"	2.039
"(42429688, 42447076)"	1.344
"(42429693, 42429694)"	2.039
"(42429752, 1773076511)"	3.165
"(42429766, 42429769)"	0.82
"(42429980, 42431656)"	3.737
"(42430041, 42430044)"	0.82
"(42430056, 42454691)"	5.237
"(42430235, 42433282)"	2.159
"(42430237, 42432191)"	2.096
"(42430342, 42443556)"	3.567
"(42430367, 42436700)"	2.431
"(42430394, 4347534767)"	6.922
"(42430688, 42455761)"	3.301
"(42430914, 42449023)"	3.998
"(42431611, 42431614)"	0.922
"(42431652, 42455666)"	7.512
"(42431680, 42437436)"	2.515
"(42432099, 486867513)"	0.905
"(42432205, 42432208)"	2.096
"(42432451, 42449942)"	1.222
"(42432564, 42442445)"	1.514
"(42432585, 42439996)"	5.154
"(42432589, 42435680)"	5.054
"(42432594, 42440163)"	18.99
"(42432598, 42440170)"	5.81
"(42432679, 42448578)"	2.208
"(42432889, 2141026506)"	0.995
"(42433252, 42442549)"	1.514
"(42433261, 42436856)"	2.282
"(42433545, 42457821)"	0.905
"(42433565, 42437300)"	4.498
"(42433611, 42439960)"	6.794
"(42433620, 42435650)"	1.753
"(42434074, 42444043)"	1.222
"(42434156, 42435312)"	2.223
"(42434161, 42438052)"	1.366
"(42434196, 42434197)"	1.222
"(42434205, 42444827)"	1.222
"(42434249, 42435865)"	1.001
"(42434412, 42456888)"	11.293
"(42434954, 42446941)"	4.125
"(42435266, 42435269)"	2.28
"(42435319, 42435323)"	2.223
"(42435343, 42435346)"	1.001
"(42435596, 42439823)"	2.121
"(42435644, 42437663)"	5.056
"(42435645, 42435646)"	1.753
"(42435684, 42435687)"	3.925
"(42435710, 42440960)"	2.442
"(42435743, 42435746)"	3.493
"(42435761, 42446775)"	0.995
"(42435794, 6431058183)"	2.515
"(42435869, 42435873)"	1.001
"(42436336, 42445702)"	1.781
"(42436396, 4207862997)"	2.176
"(42436477, 42438791)"	2.444
"(42436486, 42445236)"	2.515
"(42436641, 42436644)"	2.5
"(42436644, 42445823)"	2.5
"(42436703, 596775900)"	2.431
"(42436788, 42439533)"	3.542
"(42436913, 42446016)"	1.222
"(42436919, 42436921)"	2.454
"(42436919, 42446472)"	5.617
"(42436921, 42436922)"	2.454
"(42436943, 42446547)"	2.236
"(42436985, 42443373)"	1.497
"(42437021, 4597668036)"	2.163
"(42437067, 42437071)"	0.905
"(42437078, 42437082)"	0.905
"(42437425, 596775973)"	2.374
"(42437433, 42437436)"	1.222
"(42437644, 42445365)"	8.642
"(42438476, 278609760)"	0.905
"(42438503, 42450025)"	5.335
"(42438906, 42442128)"	0.995
"(42439099, 42453472)"	3.536
"(42439181, 42455887)"	2.236
"(42439203, 42453310)"	5.123
"(42439542, 1692433941)"	2.739
"(42439927, 2141026522)"	1.001
"(42439927, 42443574)"	1.001
"(42439952, 42439955)"	6.794
"(42439968, 42439972)"	6.794
"(42439981, 42439984)"	10.237
"(42440453, 42445930)"	1.222
"(42440785, 42445617)"	0.905
"(42440934, 42445039)"	1.497
"(42441521, 42441526)"	1.366
"(42442422, 1061531448)"	1.514
"(42442502, 42442514)"	1.514
"(42442542, 1061531504)"	0.995
"(42442552, 42442555)"	1.514
"(42443298, 4235734223)"	2.771
"(42443298, 42449017)"	2.771
"(42443326, 42443329)"	4.498
"(42443349, 42443353)"	3.241
"(42443403, 42443406)"	2.492
"(42443613, 42443614)"	3.301
"(42444452, 42444453)"	0.995
"(42444453, 596776654)"	0.995
"(42444456, 42444457)"	0.995
"(42445018, 42445020)"	5.426
"(42445215, 3099327957)"	0.995
"(42445404, 42445896)"	1.222
"(42445498, 42445505)"	2.163
"(42445543, 42445548)"	2.163
"(42445885, 42445888)"	2.952
"(42445896, 42445899)"	1.222
"(42445914, 561042198)"	3.567
"(42445916, 42445917)"	9.865
"(42446013, 42446016)"	1.222
"(42446466, 42447084)"	1.344
"(42446472, 42450009)"	3.827
"(42446547, 42454994)"	2.236
"(42447009, 42448317)"	2.998
"(42447166, 42450044)"	1.494
"(42449314, 42449928)"	1.222
"(42452613, 42453457)"	3.536
"(42452613, 42453468)"	3.536
"(42453442, 591454081)"	1.366
"(42453604, 42453607)"	1.355
"(42455039, 1919595929)"	1.863
"(42464409, 42474056)"	1.676
"(42464631, 597844596)"	2.208
"(42467848, 42502968)"	1.676
"(42469253, 42491608)"	2.208
"(42474795, 4205375731)"	1.72
"(42474828, 42474829)"	1.72
"(42474829, 42474831)"	1.72
"(42474831, 42474832)"	1.72
"(42474970, 42474971)"	1.0
"(42474970, 42478450)"	1.0
"(42475031, 42475034)"	1.0
"(42475584, 42475589)"	1.72
"(42476576, 42476580)"	0.82
"(42476614, 598031726)"	0.82
"(42478446, 42478450)"	1.0
"(42479281, 42509213)"	2.684
"(42480088, 486871373)"	2.345
"(42482469, 42492546)"	2.684
"(42484136, 5330321642)"	1.676
"(42488301, 4202609198)"	2.345
"(42488696, 42526753)"	1.781
"(42491152, 42529162)"	1.355
"(42491468, 42491478)"	1.676
"(42491569, 4482239795)"	1.72
"(42491589, 2312641459)"	2.208
"(42491592, 2312641459)"	2.208
"(42491592, 42491599)"	2.208
"(42492415, 278632503)"	2.208
"(42493596, 42515206)"	1.72
"(42497607, 42502656)"	0.922
"(42503719, 42511287)"	1.0
"(42509216, 42509228)"	2.684
"(42517603, 2842884234)"	0.922
"(42518909, 42530139)"	1.0
"(42520569, 42527635)"	1.355
"(42520579, 42527647)"	4.021
"(42531876, 4209420712)"	1.355
"(42733437, 42736268)"	1.001
"(42736029, 42736033)"	1.001
"(42736319, 42736323)"	1.001
"(42736365, 42736368)"	1.001
"(42736703, 42764819)"	1.001
"(42742613, 42742618)"	1.001
"(42760015, 5214547509)"	0.775
"(427842069, 3480679963)"	2.442
"(42787927, 598643969)"	1.0
"(42797788, 276313892)"	0.82
"(42800986, 597443989)"	1.771
"(42802052, 42887230)"	1.0
"(42803578, 42846208)"	1.771
"(42804163, 42911549)"	0.745
"(42805425, 42857014)"	1.0
"(42807843, 588178907)"	1.257
"(42811352, 42855102)"	2.228
"(42815840, 42841778)"	1.741
"(42819599, 42870230)"	1.257
"(42820347, 528909156)"	1.0
"(42820836, 593300815)"	1.257
"(42822530, 42822537)"	0.745
"(42822537, 42862938)"	0.745
"(42824386, 42870371)"	1.257
"(42825301, 42825302)"	0.82
"(42825308, 597294481)"	0.82
"(42825316, 42825317)"	0.82
"(42825865, 42825868)"	2.486
"(42828174, 42828177)"	0.745
"(42838389, 42892937)"	2.486
"(42843582, 42843585)"	1.676
"(42843597, 42843608)"	1.676
"(42845872, 42920473)"	1.741
"(42846760, 42910631)"	1.771
"(42853768, 42853798)"	0.745
"(42856804, 42874544)"	2.228
"(42858623, 42858626)"	0.745
"(42864789, 42870329)"	1.257
"(42865836, 2433000850)"	1.771
"(42866632, 42897727)"	1.771
"(42868615, 42885572)"	1.0
"(428702550, 42870253)"	1.257
"(42870277, 5328215082)"	1.257
"(42870335, 42870338)"	1.257
"(42879504, 42910642)"	1.771
"(42880951, 274417836)"	2.228
"(42885663, 42885673)"	1.0
"(42885757, 2844853151)"	1.257
"(42886773, 42886862)"	0.745
"(42890558, 42899428)"	0.745
"(42890558, 42905363)"	0.745
"(42894850, 42899014)"	0.745
"(42906557, 42917989)"	0.745
"(42910587, 42910593)"	1.771
"(42912430, 42912435)"	0.745
"(4347534767, 6188803960)"	8.47
"(4482239795, 4705971225)"	1.72
"(449658617, 5882645201)"	1.781
"(449658637, 3574648567)"	1.781
"(4597668040, 4597668041)"	2.259
"(470209120, 6223571523)"	0.975
"(479847987, 1893285374)"	2.175
"(481250022, 3046713362)"	2.591
"(482608681, 6123976909)"	2.591
"(482617545, 482640649)"	0.745
"(486849239, 486859031)"	2.175
"(486849239, 5079840928)"	2.175
"(486859031, 486872598)"	2.175
"(486867459, 486867513)"	2.345
"(486867513, 486867534)"	2.345
"(486868830, 486868873)"	0.82
"(5004570627, 5004570651)"	1.366
"(5421246265, 5421246266)"	1.483
"(561042188, 561042190)"	2.259
"(588036479, 598043783)"	2.208
"(595776466, 595786219)"	1.001
"(596775840, 3639382767)"	2.259
"(598629578, 598629607)"	1.0
"(6080716715, 6198689520)"	3.012
"(60927836, 60927837)"	0.953
"(60927837, 60929261)"	0.953
"(61271722, 61273004)"	4.602
"(61273004, 61275380)"	4.602
"(61275600, 61275605)"	4.602
"(1061531429, 1061531777)"	1.325
"(1061531447, 1061531685)"	1.325
"(1061531593, 1061531847)"	1.325
"(1061531654, 1061531717)"	1.325
"(1260335125, 1260335220)"	1.0
"(1260335125, 1260335275)"	1.0
"(1506445808, 3579432156)"	1.325
"(1692483461, 1893285374)"	2.175
"(1773084405, 1773084407)"	2.159
"(1773121034, 4015190382)"	2.528
"(1916621953, 2912071072)"	1.001
"(2408421484, 6218794943)"	3.012
"(246650510, 4899886584)"	0.922
"(246858433, 373880031)"	1.781
"(246858445, 4207143418)"	1.781
"(274415687, 1934654570)"	1.483
"(274420084, 2447752433)"	0.745
"(274420286, 2447752440)"	0.745
"(276299284, 276313878)"	0.82
"(276313878, 276313892)"	0.82
"(280638198, 280638550)"	0.745
"(2844853157, 2844853159)"	1.257
