"(1061531429, 1825841742)"	1.325
"(3533937800, 4682935365)"	4.602
"(3567807957, 4778174564)"	1.781
"(3574731739, 5882645201)"	1.781
"(4059058475, 4059058477)"	1.0
"(42421745, 42428760)"	0.975
"(42421772, 42442469)"	1.514
"(42421775, 42428653)"	0.975
"(42421857, 1506591534)"	0.975
"(42421889, 42430241)"	2.658
"(42421889, 42432191)"	2.282
"(42421972, 42421974)"	4.108
"(42421985, 42430981)"	4.509
"(42422000, 42438045)"	1.514
"(42424025, 6289180298)"	1.494
"(42424089, 371037237)"	2.998
"(42425232, 42431293)"	1.494
"(42427319, 42427322)"	4.507
"(42427371, 42430265)"	2.121
"(42427381, 5849918502)"	1.753
"(42427968, 42451332)"	7.139
"(42427970, 42427972)"	3.354
"(42428003, 42428005)"	3.284
"(42428010, 42428012)"	3.284
"(42428032, 42428034)"	1.494
"(42428043, 42428045)"	1.494
"(42428047, 42428049)"	1.494
"(42428061, 42438859)"	6.778
"(42428061, 42443347)"	6.778
"(42428283, 42430329)"	1.711
"(42428297, 42439990)"	10.237
"(42428310, 42440004)"	23.867
"(42428480, 42430872)"	2.56
"(42428610, 1061531448)"	0.975
"(42428716, 1061531504)"	0.995
"(42428728, 42428737)"	0.975
"(42428737, 42428742)"	0.975
"(42428858, 42428863)"	0.975
"(42428917, 42428919)"	0.975
"(42428958, 595352904)"	0.975
"(42428961, 595352904)"	0.975
"(42429338, 42450028)"	3.545
"(42429374, 42430253)"	2.658
"(42429536, 42429538)"	1.514
"(42429538, 42435825)"	2.515
"(42429659, 42430259)"	2.121
"(42429661, 42439275)"	2.686
"(42429682, 42445994)"	2.444
"(42429762, 486867490)"	2.345
"(42429773, 42437084)"	0.905
"(42429876, 42445885)"	1.73
"(42429876, 4597668032)"	2.121
"(42429974, 42431652)"	7.512
"(42430030, 42430034)"	3.165
"(42430034, 42430038)"	3.165
"(42430044, 42432165)"	0.82
"(42430233, 42430235)"	4.254
"(42430255, 42430257)"	2.121
"(42430265, 42430269)"	3.851
"(42430271, 42437881)"	3.851
"(42430308, 42430311)"	2.493
"(42430361, 42430363)"	3.301
"(42430811, 4320028826)"	0.975
"(42430981, 42430983)"	4.509
"(42431094, 42431096)"	0.995
"(42431165, 42445520)"	2.163
"(42431517, 42431519)"	2.176
"(42431517, 4321748237)"	2.176
"(42431556, 42435710)"	15.968
"(42431560, 42445037)"	2.984
"(42431680, 42449991)"	2.515
"(42431875, 42437536)"	2.208
"(42432066, 42432068)"	1.863
"(42432075, 1919595921)"	1.355
"(42432075, 3670609093)"	0.905
"(42432156, 42449570)"	0.82
"(42432444, 561042201)"	3.102
"(42432598, 42443534)"	5.81
"(42432703, 42443561)"	2.442
"(42432818, 42432825)"	1.325
"(42432825, 42443612)"	1.222
"(42433252, 42442542)"	1.514
"(42433564, 42435308)"	1.222
"(42433785, 42435860)"	1.001
"(42434113, 42435837)"	1.001
"(42434140, 42443296)"	1.222
"(42434215, 42444829)"	3.998
"(42434413, 42436192)"	11.293
"(42434946, 42437644)"	13.796
"(42434948, 42445908)"	9.865
"(42434951, 42458333)"	3.102
"(42435333, 42435335)"	1.001
"(42435422, 42439440)"	2.686
"(42435657, 42435660)"	1.753
"(42435716, 1825841700)"	5.666
"(42435736, 4016646214)"	1.001
"(42435736, 42435743)"	3.493
"(42435746, 42437218)"	1.514
"(42435803, 42435805)"	2.515
"(42435850, 42435852)"	1.001
"(42435861, 42435863)"	1.001
"(42436056, 4207143418)"	1.781
"(42436155, 42436427)"	2.096
"(42436187, 42436192)"	11.293
"(42436404, 4207862998)"	2.176
"(42436484, 42436486)"	1.548
"(42436519, 6177439759)"	3.737
"(42436705, 42436707)"	2.431
"(42436707, 42449963)"	3.919
"(42436714, 42452882)"	2.431
"(42436748, 42445409)"	1.373
"(42436796, 42452396)"	2.739
"(42436903, 42452008)"	1.366
"(42437333, 1773084405)"	2.528
"(42437333, 42437339)"	2.528
"(42437371, 42455751)"	3.74
"(42437379, 247085867)"	0.922
"(42437379, 42453548)"	0.922
"(42437423, 42437425)"	2.374
"(42437436, 42447235)"	3.737
"(42437654, 4461990857)"	6.794
"(42437845, 42438301)"	2.319
"(42438503, 42450015)"	5.335
"(42438798, 42439559)"	1.344
"(42439236, 42445534)"	7.914
"(42439249, 4015190382)"	2.528
"(42439249, 42445543)"	5.751
"(42439395, 42448216)"	1.753
"(42439395, 42452954)"	1.753
"(42439403, 42448238)"	5.335
"(42439409, 42448254)"	1.312
"(42439409, 42452956)"	1.312
"(42440163, 42445025)"	18.99
"(42440323, 42448693)"	2.595
"(42440323, 42453310)"	5.123
"(42440453, 42445928)"	1.222
"(42440463, 42449961)"	3.919
"(42440532, 42453442)"	1.366
"(42440935, 1241742743)"	1.514
"(42440935, 42450341)"	3.74
"(42442451, 42442459)"	1.514
"(42442557, 42442559)"	1.514
"(42442977, 42449985)"	3.354
"(42443066, 42443068)"	2.5
"(42443388, 42443403)"	2.492
"(42443532, 42443534)"	3.301
"(42443534, 42452365)"	9.111
"(42443615, 42448379)"	3.919
"(42444051, 42449948)"	2.595
"(42445365, 42445903)"	1.222
"(42445404, 4597668033)"	1.73
"(42445548, 595407648)"	2.163
"(42445651, 42445914)"	9.865
"(42445653, 42453986)"	3.102
"(42445740, 42450030)"	3.545
"(42445917, 42445920)"	9.865
"(42445930, 42446353)"	3.301
"(42445950, 6188803960)"	8.47
"(42446086, 42446093)"	1.494
"(42446386, 42453564)"	0.922
"(42446461, 42454691)"	3.925
"(42446668, 42451695)"	1.728
"(42446733, 5838916777)"	1.514
"(42446941, 42458333)"	4.125
"(42447105, 42450015)"	3.516
"(42447105, 42459137)"	2.172
"(42447166, 42457660)"	1.494
"(42448549, 1692433938)"	1.781
"(42448735, 42450035)"	3.545
"(42449308, 42456568)"	3.102
"(42449683, 42458333)"	3.102
"(42449945, 42449947)"	4.324
"(42450352, 247123651)"	4.602
"(42451604, 42455039)"	2.159
"(42452008, 591454081)"	1.366
"(42453166, 42455867)"	1.355
"(42455694, 596776027)"	1.222
"(42457476, 596775840)"	4.645
"(42457728, 4320028826)"	2.159
"(42461394, 2842884234)"	0.922
"(42464273, 598033037)"	0.82
"(42464848, 42491589)"	2.208
"(42466405, 42476651)"	0.82
"(42467266, 42475584)"	1.72
"(42467466, 42474828)"	1.72
"(42468359, 42478536)"	1.0
"(42468495, 42513515)"	1.0
"(42471651, 42514792)"	1.0
"(42473565, 1260335275)"	1.0
"(42473565, 42473569)"	1.0
"(42474056, 42494193)"	1.676
"(42474834, 1259822852)"	1.72
"(42474974, 42474976)"	1.0
"(42475041, 1260335265)"	1.0
"(42475559, 42475560)"	1.72
"(42476656, 42476663)"	0.82
"(42476732, 42533974)"	0.922
"(42482417, 1893285378)"	0.82
"(42482469, 42509232)"	2.684
"(42483596, 42483602)"	1.781
"(42483596, 42528763)"	1.781
"(42483607, 42488398)"	1.781
"(42484224, 1275778461)"	1.676
"(42486365, 544352667)"	1.72
"(42488301, 42531876)"	2.345
"(42491173, 42535541)"	4.021
"(42492415, 598043783)"	2.208
"(42492546, 42509239)"	2.684
"(42494193, 42513634)"	1.676
"(42495624, 42511287)"	1.0
"(42502968, 42513634)"	1.676
"(42503966, 42515419)"	1.0
"(42517603, 598043775)"	0.922
"(42520377, 42527806)"	2.684
"(42725739, 595776466)"	1.001
"(42736005, 2912071078)"	1.001
"(42736037, 42736040)"	1.001
"(42736338, 2408357241)"	1.001
"(42736361, 42736365)"	1.001
"(427840965, 427841023)"	2.442
"(42787927, 1942055389)"	1.0
"(42787935, 42795046)"	1.0
"(42788005, 588175752)"	2.228
"(42788656, 42855422)"	0.745
"(42792794, 274420757)"	2.228
"(42801471, 106230397)"	0.745
"(42803506, 42828181)"	0.745
"(42805172, 598668928)"	1.0
"(42805425, 42885689)"	1.0
"(42815805, 42815807)"	2.486
"(42821282, 42870297)"	1.257
"(42822501, 5606446476)"	0.745
"(42822504, 42822506)"	0.745
"(42822522, 42822524)"	0.745
"(42824172, 42883005)"	1.741
"(42824386, 42850880)"	1.257
"(42824661, 42885673)"	1.0
"(42824765, 42912417)"	0.745
"(42826496, 42905706)"	0.745
"(42826496, 42912430)"	0.745
"(42827392, 42870273)"	1.257
"(42827837, 42846164)"	1.257
"(42831688, 42870371)"	1.257
"(42833276, 5104280319)"	1.771
"(42834180, 42896944)"	0.82
"(42838389, 42932492)"	1.741
"(42838557, 1064257403)"	2.268
"(42838557, 42874205)"	2.268
"(42841708, 42912455)"	0.745
"(42843573, 6270490619)"	1.676
"(42846565, 5396265677)"	0.745
"(42855422, 42901068)"	0.745
"(42859218, 42870338)"	1.257
"(42862938, 42899428)"	0.745
"(42863268, 42874736)"	0.745
"(42866632, 42910579)"	1.771
"(42870253, 42870273)""	1.257
"(42870355, 42870366)"	1.257
"(42870459, 274413219)"	1.483
"(42876635, 42931101)"	1.483
"(42876795, 42926409)"	1.741
"(42885588, 598668877)"	1.0
"(42885600, 42885602)"	1.0
"(42885757, 2844853152)"	1.257
"(42901068, 42901141)"	0.745
"(42912471, 42912475)"	0.745
"(42920204, 274413219)"	1.483
"(42932884, 42932888)"	1.741
"(4491359481, 4785165288)"	7.498
"(4597668039, 4597668040)"	2.259
"(476025020, 1895628122)"	0.82
"(4779073677, 4779073679)"	1.494
"(561035333, 1506445808)"	1.325
"(595245859, 595245925)"	2.319
"(595245920, 1672106385)"	2.319
"(596775867, 596775870)"	4.645
"(596775900, 596775919)"	4.645
"(598633350, 598633358)"	1.0
"(598633352, 598643975)"	1.0
"(598643969, 598643972)"	1.0
"(599041302, 599044330)"	1.0
"(599041312, 599041381)"	1.0
"(599044264, 599044330)"	1.0
"(6223571522, 6223571524)"	1.325
"(62915514, 62915527)"	4.602
"(62915516, 62915536)"	4.602
"(62915525, 62915549)"	4.602
"(100522741, 596775840)"	2.387
"(106110474, 597444035)"	0.82
"(1061531454, 1061531525)"	1.325
"(1061531597, 1996323622)"	1.325
"(1061531603, 1061531637)"	1.325
"(1275778479, 5330321649)"	1.676
"(1506599377, 1506599378)"	1.325
"(1692433938, 1692433939)"	1.781
"(246579597, 246580736)"	6.772
"(246858448, 246858449)"	1.781
"(246889362, 246889572)"	0.922
"(274415687, 1934654568)"	1.483
"(2844853150, 2844853151)"	1.257
"(2844853154, 2844853155)"	1.257
"(3639382767, 3639382768)"	2.259
"(42421800, 42421803)"	1.001
"(42421803, 42443349)"	4.242
"(42421965, 3790255302)"	0.905
"(42421972, 42428570)"	8.084
"(42421985, 2061592973)"	2.226
"(42421993, 42431447)"	2.223
"(42423070, 595295501)"	1.366
"(42423170, 42423203)"	0.995
"(42424427, 42435264)"	2.374
"(42424439, 42443381)"	1.222
"(42424703, 764744759)"	0.922
"(42427764, 42430390)"	2.039
"(42427915, 42440397)"	1.222
"(42427985, 42427991)"	3.284
"(42427991, 42427996)"	3.284
"(42428015, 42428016)"	1.494
"(42428065, 42428648)"	0.975
"(42428174, 42428179)"	2.56
"(42428201, 42445867)"	3.851
"(42428258, 42430311)"	9.279
"(42428268, 42428272)"	9.279
"(42428283, 42439972)"	1.711
"(42428308, 42435684)"	3.301
"(42428312, 42428313)"	5.083
"(42428315, 42428321)"	5.083
"(42428332, 1825841743)"	5.083
"(42428460, 42445534)"	2.739
"(42428489, 42428491)"	2.56
"(42428588, 42428590)"	0.975
"(42428588, 42443313)"	1.497
"(42428601, 42428604)"	0.975
"(42428634, 42428637)"	0.975
"(42428645, 42428648)"	0.975
"(42428657, 42428661)"	0.975
"(42428689, 42428695)"	0.975
"(42428711, 42428714)"	0.975
"(42428716, 42428720)"	0.975
"(42428770, 42428782)"	0.975
"(42428844, 1506591536)"	0.975
"(42428880, 42428892)"	0.975
"(42428912, 561035351)"	0.975
"(42428931, 42428934)"	0.975
"(42428947, 42428951)"	0.975
"(42428953, 42428956)"	0.975
"(42428961, 42428962)"	0.975
"(42429375, 42439823)"	0.975
"(42429536, 2141026534)"	1.514
"(42429538, 42434113)"	1.001
"(42429659, 42430263)"	2.121
"(42429661, 42439834)"	2.686
"(42429685, 42455694)"	7.512
"(42429688, 42429690)"	2.039
"(42429752, 42430030)"	3.165
"(42429754, 1773076511)"	2.345
"(42429888, 42456555)"	2.595
"(42429888, 4597668032)"	2.121
"(42430056, 42439557)"	5.237
"(42430253, 42440710)"	2.658
"(42430314, 42430317)"	2.493
"(42430324, 42430329)"	1.711
"(42430371, 42450426)"	2.387
"(42430749, 2061592973)"	2.226
"(42430761, 42436968)"	0.975
"(42430782, 42431524)"	2.176
"(42430828, 42432201)"	2.096
"(42430872, 42453104)"	8.684
"(42430914, 42430924)"	4.796
"(42431273, 42431528)"	2.176
"(42431273, 42431531)"	2.176
"(42431452, 42440721)"	5.913
"(42431470, 42439323)"	2.236
"(42431678, 42447076)"	1.344
"(42431789, 5837088105)"	2.282
"(42431877, 42431889)"	3.219
"(42432438, 42445914)"	9.865
"(42432659, 2141026518)"	0.775
"(42432679, 42437536)"	2.208
"(42432856, 42443615)"	3.919
"(42432889, 42446775)"	0.995
"(42433261, 42433286)"	2.282
"(42433261, 4679523598)"	2.159
"(42433292, 42449582)"	2.508
"(42433625, 4491359481)"	7.498
"(42433785, 42435858)"	1.001
"(42434158, 42438043)"	3.241
"(42434158, 42443353)"	3.241
"(42434246, 2141026518)"	0.775
"(42434270, 42437890)"	2.686
"(42434271, 4205565533)"	1.753
"(42434845, 3567807957)"	1.781
"(42434948, 42445365)"	9.865
"(42435264, 247223720)"	2.374
"(42435275, 42443336)"	2.28
"(42435316, 42435317)"	2.223
"(42435598, 42435599)"	4.853
"(42435642, 4443775465)"	1.753
"(42435646, 42435650)"	1.753
"(42435663, 42437363)"	4.125
"(42435671, 5849918504)"	1.753
"(42435687, 42445025)"	13.564
"(42435755, 42435761)"	5.007
"(42435775, 4708064890)"	4.011
"(42435785, 6431058183)"	2.515
"(42435805, 4888388399)"	2.515
"(42436129, 42436894)"	2.17
"(42436439, 42444897)"	1.753
"(42436484, 42445232)"	1.344
"(42436511, 42445961)"	1.222
"(42436514, 42459114)"	7.512
"(42436701, 596775900)"	2.431
"(42436746, 42445404)"	2.952
"(42436746, 42445888)"	2.952
"(42436793, 42440553)"	4.254
"(42436894, 42436899)"	2.17
"(42436913, 42446021)"	1.222
"(42436939, 42446528)"	8.684
"(42437074, 3630219668)"	1.355
"(42437358, 42454428)"	3.567
"(42437472, 42444123)"	0.905
"(42437678, 42448996)"	4.602
"(42437916, 42437917)"	2.492
"(42438300, 42438301)"	2.319
"(42438702, 42442128)"	0.995
"(42438702, 42444452)"	0.995
"(42438800, 42439561)"	2.515
"(42438859, 42443346)"	6.778
"(42439323, 42446889)"	2.236
"(42439440, 4461990857)"	2.686
"(42439533, 42448549)"	3.542
"(42439826, 42439830)"	0.975
"(42440001, 42440004)"	5.154
"(42440004, 42440009)"	18.719
"(42440012, 42440015)"	18.719
"(42440170, 42454042)"	5.81
"(42440973, 61273001)"	0.922
"(42441310, 42441382)"	1.366
"(42442123, 3858909357)"	0.995
"(42442528, 42442534)"	1.514
"(42442534, 42442542)"	1.514
"(42442559, 42442561)"	1.514
"(42442565, 42443413)"	1.514
"(42442857, 4235734223)"	2.771
"(42443054, 42450044)"	1.494
"(42443320, 1061531707)"	1.325
"(42443341, 42443344)"	6.778
"(42443363, 42443366)"	1.497
"(42443373, 42443381)"	1.497
"(42443549, 593854257)"	0.922
"(42443612, 42445941)"	4.524
"(42443613, 596775951)"	3.301
"(42443614, 42443615)"	3.301
"(42443677, 246579597)"	6.772
"(42443680, 42446701)"	5.154
"(42443844, 42456492)"	2.208
"(42444043, 42445920)"	1.222
"(42444457, 42444458)"	0.995
"(42444817, 42450035)"	3.545
"(42445378, 42449928)"	1.222
"(42445413, 42449926)"	15.501
"(42445558, 595407648)"	6.521
"(42445574, 4616536351)"	2.756
"(42445769, 402475097)"	5.819
"(42445914, 42446488)"	3.567
"(42446363, 42454042)"	5.81
"(42446942, 42446945)"	3.567
"(42447126, 42448216)"	2.643
"(42448440, 3212472978)"	0.905
"(42448552, 1692433920)"	2.508
"(42448568, 42448570)"	1.366
"(42448583, 6262915547)"	2.208
"(42449550, 42450434)"	5.81
"(42449683, 42453986)"	3.102
"(42453158, 42455175)"	2.739
"(42453175, 42455051)"	3.998
"(42453601, 42453604)"	3.882
"(42454994, 42454997)"	2.236
"(42455039, 4478001045)"	2.159
"(42455051, 42455867)"	2.739
"(42457821, 5706568658)"	0.905
"(42460694, 2806745705)"	1.72
"(42463268, 1692483438)"	2.345
"(42464631, 42491582)"	2.208
"(42467155, 42468359)"	1.0
"(42467831, 42502957)"	1.355
"(42467848, 42467850)"	2.345
"(42472371, 42528538)"	1.0
"(42474797, 42474802)"	1.72
"(42474832, 42474833)"	1.72
"(42474979, 42474983)"	1.0
"(42474997, 42475001)"	1.0
"(42475001, 42475008)"	1.0
"(42475013, 42475021)"	1.0
"(42475566, 2307901684)"	1.72
"(42476565, 2089937767)"	0.82
"(42476625, 598031731)"	0.82
"(42476669, 42476673)"	0.82
"(42479281, 42520377)"	2.684
"(42484136, 5330321644)"	1.676
"(42484224, 5330321644)"	1.676
"(42485154, 42504337)"	1.0
"(42486362, 42486365)"	1.72
"(42488973, 42536381)"	1.0
"(42490339, 42524611)"	1.676
"(42490951, 4593135573)"	1.355
"(42491365, 42520637)"	1.0
"(42491478, 42520579)"	4.021
"(42491608, 1372888639)"	2.208
"(42497593, 42497596)"	0.922
"(42497737, 278632503)"	2.208
"(42499696, 42504337)"	1.0
"(42500014, 42500257)"	1.0
"(42500257, 42510893)"	1.0
"(42503719, 42510893)"	1.0
"(42506177, 42506181)"	2.684
"(42509228, 42509232)"	2.684
"(42531876, 4593135560)"	2.345
"(42725658, 2408357241)"	1.001
"(42725739, 193868326)"	1.001
"(42730993, 42733852)"	1.001
"(42730993, 5296140997)"	1.001
"(42732922, 595786268)"	1.001
"(42736040, 42736368)"	1.001
"(42736274, 42736277)"	1.001
"(42736286, 42736290)"	1.001
"(42736339, 2408357249)"	1.001
"(42742609, 42742613)"	1.001
"(42742739, 1765378860)"	1.001
"(42764819, 42764829)"	1.001
"(427841011, 427841023)"	2.442
"(42788005, 274420493)"	2.228
"(42791253, 274420757)"	2.228
"(42795046, 598660657)"	1.0
"(42796283, 42796297)"	1.0
"(42796462, 481250111)"	2.591
"(42798007, 42829083)"	0.745
"(42798803, 42887230)"	1.0
"(42799951, 42825307)"	0.82
"(42800986, 42860019)"	1.771
"(42802054, 455517919)"	1.0
"(42808482, 42870459)"	1.483
"(42810596, 598660664)"	1.0
"(42811352, 482615977)"	2.228
"(42815782, 42815785)"	2.486
"(42815790, 42815799)"	2.486
"(42815968, 42904528)"	0.82
"(42817819, 42870235)"	1.257
"(42822509, 42822513)"	0.745
"(42823815, 42905363)"	0.745
"(42825302, 42825303)"	0.82
"(42825306, 42825307)"	0.82
"(42825313, 42825314)"	0.82
"(42828187, 2797739003)"	0.745
"(42836592, 455890212)"	1.0
"(42837163, 42885602)"	1.0
"(42838389, 3573447508)"	1.741
"(42838561, 1064257403)"	2.268
"(42838561, 42879004)"	2.268
"(42838713, 42870376)"	1.257
"(42839122, 106134113)"	1.771
"(42842364, 42879004)"	2.268
"(42845796, 3324555377)"	0.745
"(42846164, 42870320)"	1.257
"(42846314, 42846322)"	2.268
"(42846314, 4826406607)"	2.268
"(42846773, 42866051)"	1.257
"(42849703, 42905185)"	1.771
"(42849745, 42876782)"	2.486
"(42864266, 42894084)"	0.745
"(42865836, 42910603)"	1.771
"(42869485, 42903773)"	0.745
"(42870320, 42870325)"	1.257
"(42876582, 276233402)"	0.82
"(42880951, 588175752)"	2.228
"(42885595, 42885600)"	1.0
"(42894084, 42894087)"	0.745
"(42899921, 277032406)"	2.591
"(4443775464, 4443775465)"	1.753
"(4597668023, 4597668035)"	2.56
"(4597668030, 4597668031)"	2.259
"(4682935360, 4682935365)"	4.602
"(471242350, 529049383)"	0.775
"(482617545, 2087152374)"	1.483
"(482617545, 482617546)"	2.228
"(482640648, 482640649)"	0.745
"(486868138, 5079840929)"	0.82
"(5079840928, 5079840929)"	2.175
"(529283310, 5214547509)"	0.775
"(5421246257, 5421246265)"	1.483
"(561035333, 561035334)"	1.325
"(561035334, 561035335)"	1.325
"(561035338, 1506599378)"	1.325
"(561035342, 1506599377)"	1.325
"(561035342, 5763775589)"	1.325
"(561035343, 561035344)"	1.325
"(561035345, 561035346)"	1.325
"(561035346, 561035347)"	1.325
"(561035347, 561035348)"	1.325
"(561035348, 561035349)"	1.325
"(561035353, 561035354)"	1.325
"(561035354, 561035355)"	1.325
"(561035355, 561035356)"	1.325
"(561035356, 561035357)"	1.325
"(561035357, 561035358)"	1.325
"(561035358, 561035359)"	1.325
"(561035360, 561035361)"	1.325
"(561035361, 561035362)"	1.325
"(561035362, 561035363)"	1.325
"(561035363, 561035364)"	1.325
"(561035364, 561035365)"	1.325
"(561035365, 561035366)"	1.325
"(561035366, 561035367)"	1.325
"(561042190, 561042191)"	2.259
"(561042192, 561042193)"	2.259
"(561042194, 561042195)"	5.825
"(561042198, 3639382768)"	3.567
"(5837088104, 5837088105)"	3.257
"(587934347, 595436395)"	0.953
"(592643514, 592643526)"	2.998
"(592643526, 592643527)"	1.257
"(592643526, 592643538)"	1.741
"(595790188, 595793816)"	0.775
"(596668857, 2408357240)"	1.001
"(596775867, 596775882)"	4.645
"(596775907, 596775919)"	2.259
"(596776074, 596776127)"	2.643
"(597294491, 597294492)"	1.257
"(597443989, 3778745484)"	1.771
"(598043775, 598043776)"	0.922
"(598629626, 598629663)"	1.0
"(598633350, 598633359)"	1.0
"(598633352, 598633353)"	1.0
"(599044263, 599044264)"	1.0
"(6198689520, 6218794923)"	3.012
"(62915514, 62915531)"	4.602
"(62915516, 4215913809)"	4.602
"(100662028, 276210711)"	1.771
"(100662035, 277481765)"	0.775
"(100662035, 471243699)"	0.775
