,dropoff_datetime,dropoff_latitude,dropoff_longitude,dropoff_taxizone_id,ehail_fee,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,pickup_datetime,pickup_latitude,pickup_longitude,pickup_taxizone_id,rate_code_id,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,trip_type,vendor_id,trip_id
0,2009-01-01 00:04:12,40.777058,-73.94960999999998,263.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:00:00,40.771244,-73.96592,237.0,,,0.0,0.0,5.8,1.3,"""yellow""","""CMT""",0
1,2009-01-01 00:05:03,40.735703,-74.005936,249.0,,0.0,5.4,,,,"""Cash""",2009-01-01 00:00:00,40.725952,-73.99748000000002,114.0,,,0.0,0.0,5.4,0.9,"""yellow""","""CMT""",1
2,2009-01-01 00:05:40,40.773746,-73.97775,43.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:00:02,40.76739,-73.9648,237.0,,,0.0,0.0,5.8,1.0,"""yellow""","""CMT""",2
3,2009-01-01 00:03:08,40.70936,-74.01346600000002,261.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:00:04,40.70883,-74.0116,261.0,,,0.0,0.0,4.6,0.8,"""yellow""","""CMT""",3
4,2009-01-01 00:19:01,40.712368,-73.94458,80.0,,0.0,27.8,,,,"""Cash""",2009-01-01 00:00:07,40.71858,-74.00065,144.0,,,0.0,0.0,27.8,5.5,"""yellow""","""CMT""",4
5,2009-01-01 00:05:43,40.76229,-73.97818000000002,161.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:00:09,40.755188,-73.965065,229.0,,,0.0,0.0,5.8,0.9,"""yellow""","""CMT""",5
6,2009-01-01 00:05:50,40.768616,-73.985664,48.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:00:10,40.758717,-73.992584,48.0,,,0.0,0.0,5.8,1.0,"""yellow""","""CMT""",6
7,2009-01-01 00:15:27,40.759197,-73.96687,229.0,,0.0,10.6,,,,"""Cash""",2009-01-01 00:00:13,40.763603,-73.996346,50.0,,,0.0,0.0,10.6,2.1,"""yellow""","""CMT""",7
8,2009-01-01 00:01:29,40.754433,-73.99925999999998,246.0,,0.5,2.9,,,,"""CASH""",2009-01-01 00:00:15,40.75079,-74.00196,246.0,,,0.0,0.0,3.4,0.2,"""yellow""","""DDS""",8
9,2009-01-01 00:12:02,40.726658,-73.988686,79.0,,0.0,11.8,,,,"""Cash""",2009-01-01 00:00:16,40.7068,-73.93972,37.0,,,0.0,0.0,11.8,3.7,"""yellow""","""CMT""",9
10,2009-01-01 00:22:02,40.751343,-73.856606,173.0,,0.0,20.2,,,,"""Cash""",2009-01-01 00:00:17,40.771976,-73.95612,141.0,,,0.0,0.0,20.2,7.2,"""yellow""","""CMT""",10
11,2009-01-01 00:18:29,40.85133,-73.939735,243.0,,0.0,23.4,,,,"""Cash""",2009-01-01 00:00:21,40.742992,-74.00765,246.0,,,0.0,0.0,23.4,9.1,"""yellow""","""CMT""",11
12,2009-01-01 00:15:25,40.77954,-73.98395,143.0,,0.0,12.2,,,,"""Cash""",2009-01-01 00:00:23,40.738735,-74.00936999999998,158.0,,,0.0,0.0,12.2,3.8,"""yellow""","""CMT""",12
13,2009-01-01 00:13:41,0.0,0.0,,,0.0,17.8,,,,"""Cash""",2009-01-01 00:00:25,0.0,0.0,,,,0.0,0.0,17.8,7.1,"""yellow""","""CMT""",13
14,2009-01-01 00:04:55,40.76916,-73.95898000000003,141.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:00:27,40.76489,-73.97447,163.0,,,0.0,0.0,5.8,1.2,"""yellow""","""CMT""",14
15,2009-01-01 00:27:44,40.67635,-73.96356,189.0,,0.0,30.2,,,,"""Cash""",2009-01-01 00:00:27,40.644882,-73.782104,132.0,,,0.0,0.0,30.2,12.3,"""yellow""","""CMT""",15
16,2009-01-01 00:09:31,40.72244600000001,-73.97869,4.0,,0.0,7.4,,,,"""Cash""",2009-01-01 00:00:27,40.730976,-74.00146,114.0,,,0.0,0.0,7.4,1.6,"""yellow""","""CMT""",16
17,2009-01-01 00:11:10,40.7387,-73.98786,234.0,,0.0,9.0,,,,"""Cash""",2009-01-01 00:00:28,40.762695,-73.97298,163.0,,,0.0,0.0,9.0,2.1,"""yellow""","""CMT""",17
18,2009-01-01 00:14:58,40.823273,-73.94091999999998,42.0,,0.0,21.4,,,,"""Credit""",2009-01-01 00:00:29,40.76902800000001,-73.86278,138.0,,,5.0,5.0,31.4,9.1,"""yellow""","""CMT""",18
19,2009-01-01 00:19:07,40.778713,-73.958115,236.0,,0.0,14.6,,,,"""No Charge""",2009-01-01 00:00:29,40.740223,-74.00585,158.0,,,0.0,0.0,14.6,4.4,"""yellow""","""CMT""",19
20,2009-01-01 00:27:08,41.36614,-73.13739,,,0.5,17.3,,,,"""CASH""",2009-01-01 00:00:29,41.36614,-73.13739,,,,0.0,0.0,17.8,5.4,"""yellow""","""DDS""",20
21,2009-01-01 00:17:16,40.793053,-73.9675,238.0,,0.0,15.8,,,,"""Cash""",2009-01-01 00:00:29,40.726578,-73.98638000000003,79.0,,,0.0,0.0,15.8,5.9,"""yellow""","""CMT""",21
22,2009-01-01 00:03:59,40.722527,-73.9862,79.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:00:30,40.728855,-73.9846,79.0,,,0.0,0.0,4.6,0.5,"""yellow""","""CMT""",22
23,2009-01-01 00:06:58,40.71723,-73.95824,255.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:00:30,40.726925,-73.952675,112.0,,,0.0,0.0,5.8,0.9,"""yellow""","""CMT""",23
24,2009-01-01 00:22:26,40.793526,-73.97468,238.0,,0.0,25.0,,,,"""Cash""",2009-01-01 00:00:33,40.769108,-73.86284,138.0,,,0.0,5.0,30.0,9.9,"""yellow""","""CMT""",24
25,2009-01-01 00:11:19,40.793343,-73.96726,238.0,,0.0,10.2,,,,"""Credit""",2009-01-01 00:00:36,40.76401,-73.95591,140.0,,,2.04,0.0,12.24,3.0,"""yellow""","""CMT""",25
26,2009-01-01 00:07:31,40.73939,-74.00632,158.0,,0.0,7.0,,,,"""Credit""",2009-01-01 00:00:37,40.727444,-73.99354,114.0,,,1.0,0.0,8.0,1.4,"""yellow""","""CMT""",26
27,2009-01-01 00:04:55,40.773502,-73.97889,142.0,,0.5,4.5,,,,"""CASH""",2009-01-01 00:00:39,40.78204,-73.975876,239.0,,,0.0,0.0,5.0,0.7,"""yellow""","""DDS""",27
28,2009-01-01 00:10:36,40.726974,-73.98005,79.0,,0.0,7.8,,,,"""Cash""",2009-01-01 00:00:45,40.73959,-73.993965,234.0,,,0.0,0.0,7.8,1.6,"""yellow""","""CMT""",28
29,2009-01-01 00:13:22,40.769543,-73.989426,50.0,,0.0,15.0,,,,"""Credit""",2009-01-01 00:00:46,40.806763,-73.953735,41.0,,,1.0,0.0,16.0,5.3,"""yellow""","""CMT""",29
30,2009-01-01 00:09:30,40.76816,-73.95299,140.0,,0.0,7.8,,,,"""Cash""",2009-01-01 00:00:46,40.765057,-73.97661,163.0,,,0.0,0.0,7.8,1.9,"""yellow""","""CMT""",30
31,2009-01-01 00:07:38,40.72918,-74.00254,249.0,,0.0,6.6,,,,"""Cash""",2009-01-01 00:00:48,40.732994,-73.98770999999998,79.0,,,0.0,0.0,6.6,1.3,"""yellow""","""CMT""",31
32,2009-01-01 00:06:54,40.762337,-73.8781,129.0,,0.0,6.6,,,,"""Cash""",2009-01-01 00:00:49,40.774044,-73.87304,138.0,,,0.0,0.0,6.6,1.3,"""yellow""","""CMT""",32
33,2009-01-01 00:03:41,40.730007,-73.99078,113.0,,0.0,4.2,,,,"""Cash""",2009-01-01 00:00:49,40.72784,-73.99319,114.0,,,0.0,0.0,4.2,0.2,"""yellow""","""CMT""",33
34,2009-01-01 00:08:41,40.774513,-73.98871,143.0,,0.0,7.0,,,,"""Cash""",2009-01-01 00:00:51,40.75668,-73.99769599999998,246.0,,,0.0,0.0,7.0,1.6,"""yellow""","""CMT""",34
35,2009-01-01 00:20:34,40.762226,-73.919655,7.0,,0.0,17.4,,,,"""Cash""",2009-01-01 00:00:52,40.73993,-73.98956,234.0,,,0.0,0.0,17.4,6.1,"""yellow""","""CMT""",35
36,2009-01-01 00:20:23,40.72127,-74.00165600000003,211.0,,0.0,26.2,,,,"""Cash""",2009-01-01 00:00:52,40.7689,-73.862724,138.0,,,0.0,0.0,26.2,10.8,"""yellow""","""CMT""",36
37,2009-01-01 00:02:50,40.746433,-73.97778000000002,170.0,,0.0,3.4,,,,"""Cash""",2009-01-01 00:00:53,40.746433,-73.97778000000002,170.0,,,0.0,0.0,3.4,0.0,"""yellow""","""CMT""",37
38,2009-01-01 00:18:28,40.657482,-73.91249,35.0,,0.0,15.0,,,,"""Cash""",2009-01-01 00:00:56,40.677773,-73.98312,106.0,,,0.0,0.0,15.0,4.7,"""yellow""","""CMT""",38
39,2009-01-01 00:20:40,40.830585,-73.948555,116.0,,0.0,20.6,,,,"""Cash""",2009-01-01 00:00:58,40.75535,-73.97148,162.0,,,0.0,0.0,20.6,7.8,"""yellow""","""CMT""",39
40,2009-01-01 00:03:48,40.76072,-73.967636,162.0,,0.0,4.2,,,,"""Cash""",2009-01-01 00:00:59,40.759266,-73.96565,229.0,,,0.0,0.0,4.2,0.3,"""yellow""","""CMT""",40
41,2009-01-01 00:08:31,40.75201,-73.992355,100.0,,0.0,6.2,,,,"""Cash""",2009-01-01 00:00:59,40.758377,-73.99265,48.0,,,0.0,0.0,6.2,0.6,"""yellow""","""CMT""",41
42,2009-01-01 00:09:12,40.767853,-73.981445,142.0,,0.0,7.8,,,,"""Cash""",2009-01-01 00:00:59,40.791462,-73.97237,238.0,,,0.0,0.0,7.8,1.9,"""yellow""","""CMT""",42
43,2009-01-01 00:08:42,40.751297,-73.97188,233.0,,0.0,7.4,,,,"""Credit""",2009-01-01 00:01:00,40.74171,-73.99375,90.0,,,1.0,0.0,8.4,1.8,"""yellow""","""CMT""",43
44,2009-01-01 00:17:51,40.750668,-73.99136999999997,186.0,,0.5,9.7,,,,"""CASH""",2009-01-01 00:01:01,40.771744,-73.982864,142.0,,,0.0,0.0,10.2,1.7,"""yellow""","""DDS""",44
45,2009-01-01 00:05:41,40.760067,-73.99146,48.0,,0.0,5.0,,,,"""Cash""",2009-01-01 00:01:02,40.768867,-73.98601,48.0,,,0.0,0.0,5.0,0.7,"""yellow""","""CMT""",45
46,2009-01-01 00:03:56,40.7771,-73.95973000000002,236.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:01:03,40.778603,-73.954025,263.0,,,0.0,0.0,4.6,0.5,"""yellow""","""CMT""",46
47,2009-01-01 00:23:30,40.689407,-73.9939,52.0,,0.0,29.0,,,,"""Credit""",2009-01-01 00:01:03,40.81968300000001,-73.960396,152.0,,,4.97,4.15,38.12,12.0,"""yellow""","""CMT""",47
48,2009-01-01 00:06:55,40.75291,-73.97259,233.0,,0.0,6.2,,,,"""Cash""",2009-01-01 00:01:03,40.76214,-73.97941,230.0,,,0.0,0.0,6.2,1.3,"""yellow""","""CMT""",48
49,2009-01-01 00:09:38,40.77445,-73.96573000000002,43.0,,0.0,9.4,,,,"""Cash""",2009-01-01 00:01:03,40.73943,-73.98267,107.0,,,0.0,0.0,9.4,3.0,"""yellow""","""CMT""",49
50,2009-01-01 00:07:15,40.722874,-73.99823,144.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:01:04,40.73411,-73.99513,113.0,,,0.0,0.0,5.8,1.0,"""yellow""","""CMT""",50
51,2009-01-01 00:17:16,40.764496,-73.91894,7.0,,0.0,14.6,,,,"""Cash""",2009-01-01 00:01:04,40.742744,-73.97248,137.0,,,0.0,0.0,14.6,5.0,"""yellow""","""CMT""",51
52,2009-01-01 00:04:30,40.734932,-73.9911,113.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:01:04,40.72924,-73.987274,79.0,,,0.0,0.0,4.6,0.5,"""yellow""","""CMT""",52
53,2009-01-01 00:20:08,40.81332,-73.94481999999998,42.0,,0.0,15.8,,,,"""Cash""",2009-01-01 00:01:06,40.757263,-73.99734000000002,246.0,,,0.0,0.0,15.8,5.3,"""yellow""","""CMT""",53
54,2009-01-01 00:01:13,40.71173,-73.943634,80.0,,0.0,45.0,,,,"""No Charge""",2009-01-01 00:01:06,40.71173,-73.943634,80.0,,,0.0,0.0,45.0,0.0,"""yellow""","""CMT""",54
55,2009-01-01 00:03:22,0.0,0.0,,,0.0,4.2,,,,"""Cash""",2009-01-01 00:01:07,0.0,0.0,,,,0.0,0.0,4.2,0.5,"""yellow""","""CMT""",55
56,2009-01-01 00:04:05,40.790295,-73.94281,75.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:01:08,40.794346,-73.94723499999998,75.0,,,0.0,0.0,4.6,0.7,"""yellow""","""CMT""",56
57,2009-01-01 00:04:19,40.78573,-73.976685,239.0,,0.0,4.2,,,,"""No Charge""",2009-01-01 00:01:09,40.78477,-73.97728000000002,239.0,,,0.0,0.0,4.2,0.8,"""yellow""","""CMT""",57
58,2009-01-01 00:19:34,40.75771,-73.916756,7.0,,0.0,16.2,,,,"""Cash""",2009-01-01 00:01:09,40.762672,-73.98563,230.0,,,0.0,0.0,16.2,5.1,"""yellow""","""CMT""",58
59,2009-01-01 00:09:29,40.757664,-73.996666,48.0,,0.0,7.0,,,,"""Cash""",2009-01-01 00:01:09,40.76491,-73.98447,48.0,,,0.0,0.0,7.0,1.2,"""yellow""","""CMT""",59
60,2009-01-01 00:16:51,40.76668,-73.983986,48.0,,0.0,9.8,,,,"""Cash""",2009-01-01 00:01:10,40.7602,-73.98058,230.0,,,0.0,0.0,9.8,1.9,"""yellow""","""CMT""",60
61,2009-01-01 00:19:05,40.74573,-73.97775,170.0,,0.5,10.5,,,,"""CREDIT""",2009-01-01 00:01:12,40.761448,-73.99779000000002,50.0,,,2.2,0.0,13.2,1.8,"""yellow""","""DDS""",61
62,2009-01-01 00:05:08,40.77332,-73.95249,263.0,,0.0,5.8,,,,"""Cash""",2009-01-01 00:01:12,40.76049,-73.96726,229.0,,,0.0,0.0,5.8,1.4,"""yellow""","""CMT""",62
63,2009-01-01 00:09:56,40.76127,-73.93499,7.0,,0.5,7.3,,,,"""CASH""",2009-01-01 00:01:13,40.744656,-73.929634,226.0,,,0.0,0.0,7.8,1.7,"""yellow""","""DDS""",63
64,2009-01-01 00:19:43,40.684612,-73.978714,25.0,,0.0,15.0,,,,"""Cash""",2009-01-01 00:01:14,40.704895,-74.013054,88.0,,,0.0,0.0,15.0,4.5,"""yellow""","""CMT""",64
65,2009-01-01 00:09:38,40.747063,-73.9772,170.0,,0.0,7.0,,,,"""Cash""",2009-01-01 00:01:15,40.75608,-73.98349,230.0,,,0.0,0.0,7.0,1.4,"""yellow""","""CMT""",65
66,2009-01-01 00:08:07,40.735016,-73.98308,107.0,,0.0,8.6,,,,"""Cash""",2009-01-01 00:01:17,40.76975,-73.95767,141.0,,,0.0,0.0,8.6,2.7,"""yellow""","""CMT""",66
67,2009-01-01 00:07:25,40.778576,-73.95555,236.0,,0.0,6.6,,,,"""Cash""",2009-01-01 00:01:19,40.76355,-73.95634,140.0,,,0.0,0.0,6.6,1.4,"""yellow""","""CMT""",67
68,2009-01-01 00:06:34,40.701538,-74.01231999999997,88.0,,0.0,9.0,,,,"""Credit""",2009-01-01 00:01:22,40.72025,-73.98447,232.0,,,0.0,0.0,9.0,3.0,"""yellow""","""CMT""",68
69,2009-01-01 00:01:37,40.76777,-73.96991,237.0,,0.0,3.0,,,,"""Cash""",2009-01-01 00:01:22,40.76777,-73.96991,237.0,,,0.0,0.0,3.0,0.0,"""yellow""","""CMT""",69
70,2009-01-01 00:22:28,40.720406,-73.99940500000002,144.0,,0.0,24.6,,,,"""Cash""",2009-01-01 00:01:24,40.835133,-73.94389,244.0,,,0.0,0.0,24.6,9.6,"""yellow""","""CMT""",70
71,2009-01-01 00:05:35,40.73499,-73.98007,107.0,,0.0,5.0,,,,"""Cash""",2009-01-01 00:01:25,40.72688,-73.97986,4.0,,,0.0,0.0,5.0,0.7,"""yellow""","""CMT""",71
72,2009-01-01 00:10:01,40.73934600000001,-73.9863,107.0,,0.5,6.1,,,,"""CREDIT""",2009-01-01 00:01:26,40.722824,-73.98585,79.0,,,1.0,0.0,7.6,1.3,"""yellow""","""DDS""",72
73,2009-01-01 00:04:34,40.744347,-74.00389,68.0,,0.0,4.2,,,,"""Cash""",2009-01-01 00:01:28,40.73996,-74.00272,68.0,,,0.0,0.0,4.2,0.4,"""yellow""","""CMT""",73
74,2009-01-01 00:02:47,40.703835,-74.01139,88.0,,0.0,3.0,,,,"""No Charge""",2009-01-01 00:01:28,40.70446,-74.01011,88.0,,,0.0,0.0,3.0,0.0,"""yellow""","""CMT""",74
75,2009-01-01 00:05:25,40.7297,-73.98094,79.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:01:30,40.72135,-73.98772,148.0,,,0.0,0.0,4.6,0.7,"""yellow""","""CMT""",75
76,2009-01-01 00:15:00,40.754547,-73.97865,161.0,,0.0,8.6,,,,"""Cash""",2009-01-01 00:01:31,40.749428,-73.98416,164.0,,,0.0,0.0,8.6,1.0,"""yellow""","""CMT""",76
77,2009-01-01 00:20:54,40.8668,-73.884346,20.0,,0.0,23.8,,,,"""Cash""",2009-01-01 00:01:31,40.785866,-73.9727,239.0,,,0.0,0.0,23.8,9.7,"""yellow""","""CMT""",77
78,2009-01-01 00:14:47,40.758316,-73.95288000000002,202.0,,0.0,12.2,,,,"""Cash""",2009-01-01 00:01:32,40.76512,-73.9685,237.0,,,0.0,0.0,12.2,4.0,"""yellow""","""CMT""",78
79,2009-01-01 00:03:54,40.751335,-73.9829,164.0,,0.0,4.2,,,,"""Credit""",2009-01-01 00:01:34,40.74969,-73.98824,186.0,,,1.8,0.0,6.0,0.4,"""yellow""","""CMT""",79
80,2009-01-01 00:09:48,40.752033,-74.00469,246.0,,0.0,8.2,,,,"""Cash""",2009-01-01 00:01:36,40.73334000000001,-74.00529499999998,249.0,,,0.0,0.0,8.2,1.8,"""yellow""","""CMT""",80
81,2009-01-01 00:11:33,40.7099,-73.95277,256.0,,0.0,9.4,,,,"""Cash""",2009-01-01 00:01:37,40.712963,-73.90663,198.0,,,0.0,0.0,9.4,2.5,"""yellow""","""CMT""",81
82,2009-01-01 00:10:46,40.739643,-73.979805,137.0,,0.0,8.2,,,,"""Cash""",2009-01-01 00:01:38,40.74087,-74.00497,68.0,,,0.0,0.0,8.2,2.1,"""yellow""","""CMT""",82
83,2009-01-01 00:14:59,40.784267,-73.95002,236.0,,0.0,12.6,,,,"""Cash""",2009-01-01 00:01:40,40.736958,-73.988846,234.0,,,0.0,0.0,12.6,4.2,"""yellow""","""CMT""",83
84,2009-01-01 00:15:09,0.0,0.0,,,0.0,10.6,,,,"""Credit""",2009-01-01 00:01:41,0.0,0.0,,,,1.59,0.0,12.19,2.5,"""yellow""","""CMT""",84
85,2009-01-01 00:21:46,40.679043,-74.00556999999998,195.0,,0.0,17.0,,,,"""Cash""",2009-01-01 00:01:41,40.7297,-74.000916,114.0,,,0.0,5.0,22.0,5.6,"""yellow""","""CMT""",85
86,2009-01-01 00:20:25,40.803493,-73.96925,24.0,,0.0,19.0,,,,"""Credit""",2009-01-01 00:01:43,40.726288,-73.998375,114.0,,,3.8,0.0,22.8,6.7,"""yellow""","""CMT""",86
87,2009-01-01 00:10:31,40.76081,-73.95821,140.0,,0.0,7.0,,,,"""Cash""",2009-01-01 00:01:44,40.769997,-73.96884,43.0,,,0.0,0.0,7.0,1.1,"""yellow""","""CMT""",87
88,2009-01-01 00:24:04,40.7483,-73.87671999999998,82.0,,0.0,21.0,,,,"""Cash""",2009-01-01 00:01:45,40.785522,-73.97301,239.0,,,0.0,0.0,21.0,7.7,"""yellow""","""CMT""",88
89,2009-01-01 00:09:59,40.7348,-74.00314,249.0,,0.0,7.8,,,,"""Cash""",2009-01-01 00:01:45,40.721737,-73.98441,79.0,,,0.0,0.0,7.8,1.6,"""yellow""","""CMT""",89
90,2009-01-01 00:17:44,40.78345,-73.951035,236.0,,0.0,12.2,,,,"""Cash""",2009-01-01 00:01:46,40.76262,-73.986275,48.0,,,0.0,0.0,12.2,3.3,"""yellow""","""CMT""",90
91,2009-01-01 00:08:23,40.741287,-73.99988,90.0,,0.0,7.0,,,,"""Credit""",2009-01-01 00:01:46,40.75289,-73.98348,164.0,,,1.0,0.0,8.0,1.6,"""yellow""","""CMT""",91
92,2009-01-01 00:06:20,40.734306,-73.99085,113.0,,0.0,5.0,,,,"""Cash""",2009-01-01 00:01:46,40.73346,-73.99958000000002,113.0,,,0.0,0.0,5.0,0.7,"""yellow""","""CMT""",92
93,2009-01-01 00:04:42,40.765076,-73.966286,237.0,,0.0,4.6,,,,"""Cash""",2009-01-01 00:01:47,40.774063,-73.9568,141.0,,,0.0,0.0,4.6,0.9,"""yellow""","""CMT""",93
94,2009-01-01 00:20:46,40.747845,-73.98675,164.0,,0.0,14.2,,,,"""Cash""",2009-01-01 00:01:47,40.764996,-73.97924,163.0,,,0.0,0.0,14.2,4.2,"""yellow""","""CMT""",94
95,2009-01-01 00:08:27,40.74438,-73.97910999999998,170.0,,0.0,5.4,,,,"""Cash""",2009-01-01 00:01:48,40.744186,-73.98137,170.0,,,0.0,0.0,5.4,0.3,"""yellow""","""CMT""",95
96,2009-01-01 00:22:33,40.762432,-73.990135,48.0,,0.0,13.4,,,,"""Cash""",2009-01-01 00:01:49,40.76375,-73.98165,163.0,,,0.0,0.0,13.4,3.5,"""yellow""","""CMT""",96
97,2009-01-01 00:19:44,40.6679,-73.77078,218.0,,0.5,26.9,,,,"""CASH""",2009-01-01 00:01:49,40.77412800000001,-73.87297,138.0,,,0.0,0.0,27.4,12.0,"""yellow""","""DDS""",97
98,2009-01-01 00:10:01,40.736813,-73.98904,234.0,,0.0,7.4,,,,"""Cash""",2009-01-01 00:01:49,40.719494,-74.00171999999998,144.0,,,0.0,0.0,7.4,1.5,"""yellow""","""CMT""",98
99,2009-01-01 00:14:02,40.755276,-73.83201600000002,92.0,,0.5,13.3,,,,"""CASH""",2009-01-01 00:01:49,40.76898,-73.86272,138.0,,,0.0,0.0,13.8,4.8,"""yellow""","""DDS""",99
